;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/20/2018 8:25:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
L_SPI_Ethernet_readPacket20:
;__Lib_EthEnc28j60.c, 808 :: 		
0x3B80	0xF8BD000E  LDRH	R0, [SP, #14]
0x3B84	0xF5B06F00  CMP	R0, #2048
0x3B88	0xF04080E4  BNE	L_SPI_Ethernet_readPacket23
;__Lib_EthEnc28j60.c, 810 :: 		
0x3B8C	0x2204    MOVS	R2, #4
0x3B8E	0x4981    LDR	R1, [PC, #516]
0x3B90	0xF64110CD  MOVW	R0, #6605
0x3B94	0xF7FEFF26  BL	_SPI_Ethernet_memcmp+0
0x3B98	0xB918    CBNZ	R0, L_SPI_Ethernet_readPacket24
;__Lib_EthEnc28j60.c, 811 :: 		
0x3B9A	0x2101    MOVS	R1, #1
0x3B9C	0xB249    SXTB	R1, R1
0x3B9E	0x4875    LDR	R0, [PC, #468]
0x3BA0	0x6001    STR	R1, [R0, #0]
L_SPI_Ethernet_readPacket24:
;__Lib_EthEnc28j60.c, 813 :: 		
0x3BA2	0x2204    MOVS	R2, #4
0x3BA4	0x497C    LDR	R1, [PC, #496]
0x3BA6	0xF64110CD  MOVW	R0, #6605
0x3BAA	0xF7FEFF1B  BL	_SPI_Ethernet_memcmp+0
0x3BAE	0xB918    CBNZ	R0, L_SPI_Ethernet_readPacket25
;__Lib_EthEnc28j60.c, 814 :: 		
0x3BB0	0x2101    MOVS	R1, #1
0x3BB2	0xB249    SXTB	R1, R1
0x3BB4	0x486F    LDR	R0, [PC, #444]
0x3BB6	0x6001    STR	R1, [R0, #0]
L_SPI_Ethernet_readPacket25:
;__Lib_EthEnc28j60.c, 816 :: 		
0x3BB8	0x2204    MOVS	R2, #4
0x3BBA	0x4978    LDR	R1, [PC, #480]
0x3BBC	0xF64110CD  MOVW	R0, #6605
0x3BC0	0xF7FEFF10  BL	_SPI_Ethernet_memcmp+0
;__Lib_EthEnc28j60.c, 817 :: 		
0x3BC4	0xB130    CBZ	R0, L__SPI_Ethernet_readPacket314
0x3BC6	0x496B    LDR	R1, [PC, #428]
0x3BC8	0x6808    LDR	R0, [R1, #0]
0x3BCA	0xB918    CBNZ	R0, L__SPI_Ethernet_readPacket313
L__SPI_Ethernet_readPacket306:
;__Lib_EthEnc28j60.c, 820 :: 		
0x3BCC	0x2002    MOVS	R0, #2
0x3BCE	0xF8AD0010  STRH	R0, [SP, #16]
;__Lib_EthEnc28j60.c, 821 :: 		
0x3BD2	0xE0BE    B	L_SPI_Ethernet_readPacket29
;__Lib_EthEnc28j60.c, 817 :: 		
L__SPI_Ethernet_readPacket314:
L__SPI_Ethernet_readPacket313:
;__Lib_EthEnc28j60.c, 822 :: 		
0x3BD4	0xF64110BD  MOVW	R0, #6589
0x3BD8	0xF7FDF96A  BL	_SPI_Ethernet_readMem+0
0x3BDC	0xF00000F0  AND	R0, R0, #240
0x3BE0	0xB2C0    UXTB	R0, R0
0x3BE2	0x2840    CMP	R0, #64
0x3BE4	0xD003    BEQ	L_SPI_Ethernet_readPacket30
;__Lib_EthEnc28j60.c, 825 :: 		
0x3BE6	0x2003    MOVS	R0, #3
0x3BE8	0xF8AD0010  STRH	R0, [SP, #16]
;__Lib_EthEnc28j60.c, 826 :: 		
0x3BEC	0xE0B1    B	L_SPI_Ethernet_readPacket31
L_SPI_Ethernet_readPacket30:
;__Lib_EthEnc28j60.c, 832 :: 		
0x3BEE	0xF64110BD  MOVW	R0, #6589
0x3BF2	0xF7FDF95D  BL	_SPI_Ethernet_readMem+0
0x3BF6	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_EthEnc28j60.c, 833 :: 		
0x3BFA	0xF8BD000A  LDRH	R0, [SP, #10]
0x3BFE	0xF000000F  AND	R0, R0, #15
0x3C02	0xB280    UXTH	R0, R0
;__Lib_EthEnc28j60.c, 834 :: 		
0x3C04	0x0080    LSLS	R0, R0, #2
0x3C06	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_EthEnc28j60.c, 837 :: 		
0x3C0A	0xF64110C3  MOVW	R0, #6595
0x3C0E	0xF7FDF94F  BL	_SPI_Ethernet_readMem+0
0x3C12	0xF00000BF  AND	R0, R0, #191
0x3C16	0xB2C0    UXTB	R0, R0
0x3C18	0x2800    CMP	R0, #0
0x3C1A	0xF040809A  BNE	L__SPI_Ethernet_readPacket318
0x3C1E	0xF64110C4  MOVW	R0, #6596
0x3C22	0xF7FDF945  BL	_SPI_Ethernet_readMem+0
0x3C26	0x2800    CMP	R0, #0
0x3C28	0xF0408093  BNE	L__SPI_Ethernet_readPacket317
L__SPI_Ethernet_readPacket305:
;__Lib_EthEnc28j60.c, 842 :: 		
0x3C2C	0xF8BD100A  LDRH	R1, [SP, #10]
0x3C30	0xF64110BD  MOVW	R0, #6589
0x3C34	0x1840    ADDS	R0, R0, R1
0x3C36	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_EthEnc28j60.c, 844 :: 		
0x3C3A	0xF64110C6  MOVW	R0, #6598
0x3C3E	0xF7FDF937  BL	_SPI_Ethernet_readMem+0
; proto start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 846 :: 		
0x3C42	0x2801    CMP	R0, #1
0x3C44	0xD15E    BNE	L_SPI_Ethernet_readPacket35
; proto end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 848 :: 		
0x3C46	0xF8BD0008  LDRH	R0, [SP, #8]
0x3C4A	0xF7FDF931  BL	_SPI_Ethernet_readMem+0
0x3C4E	0x2808    CMP	R0, #8
0x3C50	0xD157    BNE	L__SPI_Ethernet_readPacket316
0x3C52	0xF8BD0008  LDRH	R0, [SP, #8]
0x3C56	0x1C40    ADDS	R0, R0, #1
0x3C58	0xF7FDF92A  BL	_SPI_Ethernet_readMem+0
0x3C5C	0x2800    CMP	R0, #0
0x3C5E	0xD150    BNE	L__SPI_Ethernet_readPacket315
L__SPI_Ethernet_readPacket304:
;__Lib_EthEnc28j60.c, 850 :: 		
0x3C60	0x2100    MOVS	R1, #0
0x3C62	0xF8BD0008  LDRH	R0, [SP, #8]
0x3C66	0xF7FDF8FB  BL	_SPI_Ethernet_writeMem+0
;__Lib_EthEnc28j60.c, 853 :: 		
0x3C6A	0xF7FDF959  BL	_SPI_Ethernet_MACswap+0
;__Lib_EthEnc28j60.c, 854 :: 		
0x3C6E	0xF7FEFEA1  BL	_SPI_Ethernet_IPswap+0
;__Lib_EthEnc28j60.c, 857 :: 		
0x3C72	0x2200    MOVS	R2, #0
0x3C74	0x2100    MOVS	R1, #0
0x3C76	0xF64110C7  MOVW	R0, #6599
0x3C7A	0xF7FEFF07  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 858 :: 		
0x3C7E	0xF8BD100A  LDRH	R1, [SP, #10]
0x3C82	0xF64110BD  MOVW	R0, #6589
0x3C86	0xF7FEFDC3  BL	_SPI_Ethernet_checksum+0
;__Lib_EthEnc28j60.c, 859 :: 		
0x3C8A	0x2016    MOVS	R0, #22
0x3C8C	0xF7FDFAFC  BL	_SPI_Ethernet_readReg+0
0x3C90	0xF88D0024  STRB	R0, [SP, #36]
0x3C94	0x2017    MOVS	R0, #23
0x3C96	0xF7FDFAF7  BL	_SPI_Ethernet_readReg+0
0x3C9A	0xF89D1024  LDRB	R1, [SP, #36]
0x3C9E	0xB2CA    UXTB	R2, R1
0x3CA0	0xB2C1    UXTB	R1, R0
0x3CA2	0xF64110C7  MOVW	R0, #6599
0x3CA6	0xF7FEFEF1  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 862 :: 		
0x3CAA	0xF8BD0008  LDRH	R0, [SP, #8]
0x3CAE	0x1C80    ADDS	R0, R0, #2
0x3CB0	0x2200    MOVS	R2, #0
0x3CB2	0x2100    MOVS	R1, #0
0x3CB4	0xF7FEFEEA  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 863 :: 		
0x3CB8	0xF8BD100A  LDRH	R1, [SP, #10]
0x3CBC	0x4832    LDR	R0, [PC, #200]
0x3CBE	0x8800    LDRH	R0, [R0, #0]
0x3CC0	0x1A40    SUB	R0, R0, R1
0x3CC2	0xB280    UXTH	R0, R0
0x3CC4	0x380E    SUBS	R0, #14
0x3CC6	0xB281    UXTH	R1, R0
0x3CC8	0xF8BD0008  LDRH	R0, [SP, #8]
0x3CCC	0xF7FEFDA0  BL	_SPI_Ethernet_checksum+0
;__Lib_EthEnc28j60.c, 864 :: 		
0x3CD0	0x2016    MOVS	R0, #22
0x3CD2	0xF7FDFAD9  BL	_SPI_Ethernet_readReg+0
0x3CD6	0xF88D0024  STRB	R0, [SP, #36]
0x3CDA	0x2017    MOVS	R0, #23
0x3CDC	0xF7FDFAD4  BL	_SPI_Ethernet_readReg+0
0x3CE0	0xF8BD1008  LDRH	R1, [SP, #8]
0x3CE4	0x1C8A    ADDS	R2, R1, #2
0x3CE6	0xF89D1024  LDRB	R1, [SP, #36]
0x3CEA	0xF88D0004  STRB	R0, [SP, #4]
0x3CEE	0xB290    UXTH	R0, R2
0x3CF0	0xB2CA    UXTB	R2, R1
0x3CF2	0xF89D1004  LDRB	R1, [SP, #4]
0x3CF6	0xF7FEFEC9  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 866 :: 		
0x3CFA	0x4823    LDR	R0, [PC, #140]
0x3CFC	0x8800    LDRH	R0, [R0, #0]
0x3CFE	0xF7FEFB4F  BL	_SPI_Ethernet_TXpacket+0
;__Lib_EthEnc28j60.c, 848 :: 		
L__SPI_Ethernet_readPacket316:
L__SPI_Ethernet_readPacket315:
;__Lib_EthEnc28j60.c, 868 :: 		
0x3D02	0xE026    B	L_SPI_Ethernet_readPacket39
L_SPI_Ethernet_readPacket35:
;__Lib_EthEnc28j60.c, 869 :: 		
; proto start address is: 0 (R0)
0x3D04	0x2811    CMP	R0, #17
0x3D06	0xD108    BNE	L_SPI_Ethernet_readPacket40
; proto end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 871 :: 		
0x3D08	0xF8BD2008  LDRH	R2, [SP, #8]
0x3D0C	0xF8BD100A  LDRH	R1, [SP, #10]
0x3D10	0xF8BD000C  LDRH	R0, [SP, #12]
0x3D14	0xF7FEFCEA  BL	_SPI_Ethernet_doUDP+0
;__Lib_EthEnc28j60.c, 872 :: 		
0x3D18	0xE01B    B	L_SPI_Ethernet_readPacket41
L_SPI_Ethernet_readPacket40:
;__Lib_EthEnc28j60.c, 873 :: 		
; proto start address is: 0 (R0)
0x3D1A	0x2806    CMP	R0, #6
0x3D1C	0xD119    BNE	L_SPI_Ethernet_readPacket42
; proto end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 875 :: 		
0x3D1E	0xF8BD000C  LDRH	R0, [SP, #12]
0x3D22	0x3010    ADDS	R0, #16
0x3D24	0xF7FDF8C4  BL	_SPI_Ethernet_readMem+0
0x3D28	0x0200    LSLS	R0, R0, #8
0x3D2A	0xF8AD0024  STRH	R0, [SP, #36]
0x3D2E	0xF7FEFD91  BL	_SPI_Ethernet_getByte+0
0x3D32	0xF9BD1024  LDRSH	R1, [SP, #36]
0x3D36	0x1808    ADDS	R0, R1, R0
0x3D38	0xB200    SXTH	R0, R0
0x3D3A	0xF200010E  ADDW	R1, R0, #14
0x3D3E	0x4812    LDR	R0, [PC, #72]
0x3D40	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 876 :: 		
0x3D42	0xF8BD2008  LDRH	R2, [SP, #8]
0x3D46	0xF8BD100A  LDRH	R1, [SP, #10]
0x3D4A	0xF8BD000C  LDRH	R0, [SP, #12]
0x3D4E	0xF7FEFEF7  BL	_SPI_Ethernet_doTCP+0
;__Lib_EthEnc28j60.c, 877 :: 		
L_SPI_Ethernet_readPacket42:
L_SPI_Ethernet_readPacket41:
L_SPI_Ethernet_readPacket39:
;__Lib_EthEnc28j60.c, 837 :: 		
L__SPI_Ethernet_readPacket318:
L__SPI_Ethernet_readPacket317:
;__Lib_EthEnc28j60.c, 879 :: 		
L_SPI_Ethernet_readPacket31:
L_SPI_Ethernet_readPacket29:
;__Lib_EthEnc28j60.c, 880 :: 		
0x3D52	0xE002    B	L_SPI_Ethernet_readPacket43
L_SPI_Ethernet_readPacket23:
;__Lib_EthEnc28j60.c, 882 :: 		
0x3D54	0x2004    MOVS	R0, #4
0x3D56	0xF8AD0010  STRH	R0, [SP, #16]
L_SPI_Ethernet_readPacket43:
L_SPI_Ethernet_readPacket22:
;__Lib_EthEnc28j60.c, 885 :: 		
0x3D5A	0x2140    MOVS	R1, #64
0x3D5C	0x201E    MOVS	R0, #30
0x3D5E	0xF7FFFAF3  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 897 :: 		
0x3D62	0x4805    LDR	R0, [PC, #20]
0x3D64	0x8800    LDRH	R0, [R0, #0]
0x3D66	0x1E41    SUBS	R1, R0, #1
0x3D68	0xB289    UXTH	R1, R1
0x3D6A	0xF64110AD  MOVW	R0, #6573
0x3D6E	0xE017    B	#46
0x3D70	0x1B602200  	__Lib_EthEnc28j60_flags+0
0x3D74	0x1B642200  	__Lib_EthEnc28j60_flags+0
0x3D78	0x00E02000  	SPI_Ethernet_readPacket_nextPtr_L0+0
0x3D7C	0x01904221  	SPI_Ethernet_CS+0
0x3D80	0x01D82000  	_SPI_Rd_Ptr+0
0x3D84	0x00E12000  	SPI_Ethernet_readPacket_nextPtr_L0+1
0x3D88	0x01D62000  	_SPI_Ethernet_pktLen+0
0x3D8C	0x01D72000  	_SPI_Ethernet_pktLen+1
0x3D90	0x00CA2000  	?lstr1___Lib_EthEnc28j60+0
0x3D94	0x02482000  	_SPI_Ethernet_subNetBroadCast+0
0x3D98	0x00C02000  	_SPI_Ethernet_ff+0
0x3D9C	0x01DC2000  	_SPI_Ethernet_ipAddr+0
0x3DA0	0x4281    CMP	R1, R0
0x3DA2	0xD905    BLS	L_SPI_Ethernet_readPacket44
;__Lib_EthEnc28j60.c, 899 :: 		
0x3DA4	0xF64111AD  MOVW	R1, #6573
0x3DA8	0x200C    MOVS	R0, #12
0x3DAA	0xF7FFFAF5  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 900 :: 		
0x3DAE	0xE006    B	L_SPI_Ethernet_readPacket45
L_SPI_Ethernet_readPacket44:
;__Lib_EthEnc28j60.c, 903 :: 		
0x3DB0	0x4806    LDR	R0, [PC, #24]
0x3DB2	0x8800    LDRH	R0, [R0, #0]
0x3DB4	0x1E40    SUBS	R0, R0, #1
0x3DB6	0xB281    UXTH	R1, R0
0x3DB8	0x200C    MOVS	R0, #12
0x3DBA	0xF7FFFAED  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 904 :: 		
L_SPI_Ethernet_readPacket45:
;__Lib_EthEnc28j60.c, 906 :: 		
0x3DBE	0xF8BD0010  LDRH	R0, [SP, #16]
;__Lib_EthEnc28j60.c, 907 :: 		
L_end_SPI_Ethernet_readPacket:
0x3DC2	0xF8DDE000  LDR	LR, [SP, #0]
0x3DC6	0xB00D    ADD	SP, SP, #52
0x3DC8	0x4770    BX	LR
0x3DCA	0xBF00    NOP
0x3DCC	0x00E02000  	SPI_Ethernet_readPacket_nextPtr_L0+0
; end of _SPI_Ethernet_readPacket
_SPI_Ethernet_RAMcopy:
;__Lib_EthEnc28j60.c, 2321 :: 		
; w start address is: 12 (R3)
0x289C	0xB086    SUB	SP, SP, #24
0x289E	0xF8CDE000  STR	LR, [SP, #0]
0x28A2	0xF8AD000C  STRH	R0, [SP, #12]
0x28A6	0xB2D8    UXTB	R0, R3
0x28A8	0xF8AD1010  STRH	R1, [SP, #16]
0x28AC	0xF8AD2014  STRH	R2, [SP, #20]
; w end address is: 12 (R3)
; w start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 2323 :: 		
0x28B0	0xF2400400  MOVW	R4, #0
0x28B4	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_EthEnc28j60.c, 2326 :: 		
0x28B8	0xF8BD4010  LDRH	R4, [SP, #16]
0x28BC	0x1E64    SUBS	R4, R4, #1
0x28BE	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_EthEnc28j60.c, 2328 :: 		
0x28C2	0xB188    CBZ	R0, L__SPI_Ethernet_RAMcopy272
; w end address is: 0 (R0)
0x28C4	0xF8BD5010  LDRH	R5, [SP, #16]
0x28C8	0xF64114AD  MOVW	R4, #6573
0x28CC	0x42A5    CMP	R5, R4
0x28CE	0xD90B    BLS	L__SPI_Ethernet_RAMcopy271
L__SPI_Ethernet_RAMcopy270:
;__Lib_EthEnc28j60.c, 2330 :: 		
0x28D0	0xF8BD4008  LDRH	R4, [SP, #8]
0x28D4	0x1C64    ADDS	R4, R4, #1
0x28D6	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_EthEnc28j60.c, 2331 :: 		
0x28DA	0xF8BD5010  LDRH	R5, [SP, #16]
0x28DE	0xF64114AD  MOVW	R4, #6573
0x28E2	0x1B2C    SUB	R4, R5, R4
0x28E4	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_EthEnc28j60.c, 2328 :: 		
L__SPI_Ethernet_RAMcopy272:
L__SPI_Ethernet_RAMcopy271:
;__Lib_EthEnc28j60.c, 2335 :: 		
___SPI_Ethernet_RAMcopy_PART2:
;__Lib_EthEnc28j60.c, 2336 :: 		
0x28E8	0xF8BD4008  LDRH	R4, [SP, #8]
0x28EC	0xB114    CBZ	R4, L_SPI_Ethernet_RAMcopy215
; ?FLOC___SPI_Ethernet_RAMcopy?T682 start address is: 0 (R0)
0x28EE	0xF64110AD  MOVW	R0, #6573
; ?FLOC___SPI_Ethernet_RAMcopy?T682 end address is: 0 (R0)
0x28F2	0xE001    B	L_SPI_Ethernet_RAMcopy216
L_SPI_Ethernet_RAMcopy215:
; ?FLOC___SPI_Ethernet_RAMcopy?T682 start address is: 0 (R0)
0x28F4	0xF8BD0010  LDRH	R0, [SP, #16]
; ?FLOC___SPI_Ethernet_RAMcopy?T682 end address is: 0 (R0)
L_SPI_Ethernet_RAMcopy216:
; ?FLOC___SPI_Ethernet_RAMcopy?T682 start address is: 0 (R0)
0x28F8	0xF8BD400C  LDRH	R4, [SP, #12]
0x28FC	0x4284    CMP	R4, R0
0x28FE	0xD109    BNE	L_SPI_Ethernet_RAMcopy217
; ?FLOC___SPI_Ethernet_RAMcopy?T682 end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 2338 :: 		
0x2900	0xF8BD000C  LDRH	R0, [SP, #12]
0x2904	0xF7FEFAD4  BL	_SPI_Ethernet_readMem+0
0x2908	0xB2C1    UXTB	R1, R0
0x290A	0xF8BD0014  LDRH	R0, [SP, #20]
0x290E	0xF7FEFAA7  BL	_SPI_Ethernet_writeMem+0
;__Lib_EthEnc28j60.c, 2339 :: 		
0x2912	0xE02A    B	L_SPI_Ethernet_RAMcopy218
L_SPI_Ethernet_RAMcopy217:
;__Lib_EthEnc28j60.c, 2342 :: 		
0x2914	0xF8BD100C  LDRH	R1, [SP, #12]
0x2918	0x2010    MOVS	R0, #16
0x291A	0xF000FD3D  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2343 :: 		
0x291E	0xF8BD4008  LDRH	R4, [SP, #8]
0x2922	0xB124    CBZ	R4, L_SPI_Ethernet_RAMcopy219
0x2924	0xF64114AD  MOVW	R4, #6573
0x2928	0xF8AD4004  STRH	R4, [SP, #4]
0x292C	0xE003    B	L_SPI_Ethernet_RAMcopy220
L_SPI_Ethernet_RAMcopy219:
0x292E	0xF8BD4010  LDRH	R4, [SP, #16]
0x2932	0xF8AD4004  STRH	R4, [SP, #4]
L_SPI_Ethernet_RAMcopy220:
0x2936	0xF8BD1004  LDRH	R1, [SP, #4]
0x293A	0x2012    MOVS	R0, #18
0x293C	0xF000FD2C  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2344 :: 		
0x2940	0xF8BD1014  LDRH	R1, [SP, #20]
0x2944	0x2014    MOVS	R0, #20
0x2946	0xF000FD27  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2345 :: 		
0x294A	0x2110    MOVS	R1, #16
0x294C	0x201F    MOVS	R0, #31
0x294E	0xF000FE4B  BL	_SPI_Ethernet_clearBitReg+0
;__Lib_EthEnc28j60.c, 2346 :: 		
0x2952	0x2120    MOVS	R1, #32
0x2954	0x201F    MOVS	R0, #31
0x2956	0xF000FCF7  BL	_SPI_Ethernet_setBitReg+0
;__Lib_EthEnc28j60.c, 2347 :: 		
L_SPI_Ethernet_RAMcopy221:
0x295A	0x201F    MOVS	R0, #31
0x295C	0xF7FEFC94  BL	_SPI_Ethernet_readReg+0
0x2960	0xF0000420  AND	R4, R0, #32
0x2964	0xB2E4    UXTB	R4, R4
0x2966	0xB104    CBZ	R4, L_SPI_Ethernet_RAMcopy222
;__Lib_EthEnc28j60.c, 2348 :: 		
0x2968	0xE7F7    B	L_SPI_Ethernet_RAMcopy221
L_SPI_Ethernet_RAMcopy222:
;__Lib_EthEnc28j60.c, 2349 :: 		
L_SPI_Ethernet_RAMcopy218:
;__Lib_EthEnc28j60.c, 2351 :: 		
0x296A	0xF8BD4008  LDRH	R4, [SP, #8]
0x296E	0xB1E4    CBZ	R4, L_SPI_Ethernet_RAMcopy223
;__Lib_EthEnc28j60.c, 2353 :: 		
0x2970	0xF8BD500C  LDRH	R5, [SP, #12]
0x2974	0xF8BD4010  LDRH	R4, [SP, #16]
0x2978	0x1B65    SUB	R5, R4, R5
0x297A	0xB2AD    UXTH	R5, R5
0x297C	0xF8BD4006  LDRH	R4, [SP, #6]
0x2980	0x1B2C    SUB	R4, R5, R4
0x2982	0xB2A4    UXTH	R4, R4
0x2984	0x1C65    ADDS	R5, R4, #1
0x2986	0xB2AD    UXTH	R5, R5
0x2988	0xF8BD4014  LDRH	R4, [SP, #20]
0x298C	0x1964    ADDS	R4, R4, R5
0x298E	0xF8AD4014  STRH	R4, [SP, #20]
;__Lib_EthEnc28j60.c, 2358 :: 		
0x2992	0xF8BD4006  LDRH	R4, [SP, #6]
0x2996	0x1E64    SUBS	R4, R4, #1
0x2998	0xF8AD4010  STRH	R4, [SP, #16]
;__Lib_EthEnc28j60.c, 2359 :: 		
0x299C	0x2400    MOVS	R4, #0
0x299E	0xF8AD400C  STRH	R4, [SP, #12]
;__Lib_EthEnc28j60.c, 2360 :: 		
0x29A2	0x2400    MOVS	R4, #0
0x29A4	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_EthEnc28j60.c, 2361 :: 		
0x29A8	0xE79E    B	___SPI_Ethernet_RAMcopy_PART2
;__Lib_EthEnc28j60.c, 2362 :: 		
L_SPI_Ethernet_RAMcopy223:
;__Lib_EthEnc28j60.c, 2363 :: 		
L_end_SPI_Ethernet_RAMcopy:
0x29AA	0xF8DDE000  LDR	LR, [SP, #0]
0x29AE	0xB006    ADD	SP, SP, #24
0x29B0	0x4770    BX	LR
; end of _SPI_Ethernet_RAMcopy
_SPI_Ethernet_writeMem:
;__Lib_EthEnc28j60.c, 2643 :: 		
; addr start address is: 0 (R0)
0x0E60	0xB082    SUB	SP, SP, #8
0x0E62	0xF8CDE000  STR	LR, [SP, #0]
0x0E66	0xF88D1004  STRB	R1, [SP, #4]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 2645 :: 		
0x0E6A	0xB281    UXTH	R1, R0
; addr end address is: 0 (R0)
0x0E6C	0x2002    MOVS	R0, #2
0x0E6E	0xF002FA93  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2647 :: 		
0x0E72	0x2300    MOVS	R3, #0
0x0E74	0xB25B    SXTB	R3, R3
0x0E76	0x4A0C    LDR	R2, [PC, #48]
0x0E78	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2648 :: 		
0x0E7A	0x207A    MOVS	R0, #122
0x0E7C	0x4C0B    LDR	R4, [PC, #44]
0x0E7E	0x6824    LDR	R4, [R4, #0]
0x0E80	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2649 :: 		
0x0E82	0xF89D0004  LDRB	R0, [SP, #4]
0x0E86	0x4C09    LDR	R4, [PC, #36]
0x0E88	0x6824    LDR	R4, [R4, #0]
0x0E8A	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2650 :: 		
0x0E8C	0xF001FE4C  BL	_Delay_1us+0
0x0E90	0xF001FE4A  BL	_Delay_1us+0
0x0E94	0xF001FE48  BL	_Delay_1us+0
0x0E98	0x2301    MOVS	R3, #1
0x0E9A	0xB25B    SXTB	R3, R3
0x0E9C	0x4A02    LDR	R2, [PC, #8]
0x0E9E	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2651 :: 		
L_end_SPI_Ethernet_writeMem:
0x0EA0	0xF8DDE000  LDR	LR, [SP, #0]
0x0EA4	0xB002    ADD	SP, SP, #8
0x0EA6	0x4770    BX	LR
0x0EA8	0x01904221  	SPI_Ethernet_CS+0
0x0EAC	0x01D82000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_writeMem
_SPI_Ethernet_readMem:
;__Lib_EthEnc28j60.c, 2783 :: 		
; addr start address is: 0 (R0)
0x0EB0	0xB081    SUB	SP, SP, #4
0x0EB2	0xF8CDE000  STR	LR, [SP, #0]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 2787 :: 		
0x0EB6	0xB281    UXTH	R1, R0
; addr end address is: 0 (R0)
0x0EB8	0x2000    MOVS	R0, #0
0x0EBA	0xF002FA6D  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2789 :: 		
0x0EBE	0x2200    MOVS	R2, #0
0x0EC0	0xB252    SXTB	R2, R2
0x0EC2	0x490C    LDR	R1, [PC, #48]
0x0EC4	0x600A    STR	R2, [R1, #0]
;__Lib_EthEnc28j60.c, 2790 :: 		
0x0EC6	0x203A    MOVS	R0, #58
0x0EC8	0x4C0B    LDR	R4, [PC, #44]
0x0ECA	0x6824    LDR	R4, [R4, #0]
0x0ECC	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2791 :: 		
0x0ECE	0x2000    MOVS	R0, #0
0x0ED0	0x4C09    LDR	R4, [PC, #36]
0x0ED2	0x6824    LDR	R4, [R4, #0]
0x0ED4	0x47A0    BLX	R4
; v start address is: 0 (R0)
0x0ED6	0xB2C0    UXTB	R0, R0
;__Lib_EthEnc28j60.c, 2792 :: 		
0x0ED8	0xF001FE26  BL	_Delay_1us+0
0x0EDC	0xF001FE24  BL	_Delay_1us+0
0x0EE0	0xF001FE22  BL	_Delay_1us+0
0x0EE4	0x2201    MOVS	R2, #1
0x0EE6	0xB252    SXTB	R2, R2
0x0EE8	0x4902    LDR	R1, [PC, #8]
0x0EEA	0x600A    STR	R2, [R1, #0]
;__Lib_EthEnc28j60.c, 2794 :: 		
; v end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 2795 :: 		
L_end_SPI_Ethernet_readMem:
0x0EEC	0xF8DDE000  LDR	LR, [SP, #0]
0x0EF0	0xB001    ADD	SP, SP, #4
0x0EF2	0x4770    BX	LR
0x0EF4	0x01904221  	SPI_Ethernet_CS+0
0x0EF8	0x01D82000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_readMem
_SPI_Ethernet_getByte:
;__Lib_EthEnc28j60.c, 501 :: 		
0x2854	0xB081    SUB	SP, SP, #4
0x2856	0xF8CDE000  STR	LR, [SP, #0]
