;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2018 5:48:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
; prt start address is: 0 (R0)
0x117C	0x490F    LDR	R1, [PC, #60]
0x117E	0x4288    CMP	R0, R1
0x1180	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x1182	0x490F    LDR	R1, [PC, #60]
0x1184	0x4288    CMP	R0, R1
0x1186	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x1188	0x490E    LDR	R1, [PC, #56]
0x118A	0x4288    CMP	R0, R1
0x118C	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x118E	0x490E    LDR	R1, [PC, #56]
0x1190	0x4288    CMP	R0, R1
0x1192	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x1194	0x490D    LDR	R1, [PC, #52]
0x1196	0x4288    CMP	R0, R1
0x1198	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x119A	0x490D    LDR	R1, [PC, #52]
0x119C	0x4288    CMP	R0, R1
0x119E	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x11A0	0x490C    LDR	R1, [PC, #48]
0x11A2	0x4288    CMP	R0, R1
0x11A4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x11A6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x11A8	0x490B    LDR	R1, [PC, #44]
0x11AA	0x6809    LDR	R1, [R1, #0]
0x11AC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x11B0	0x4909    LDR	R1, [PC, #36]
0x11B2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x11B4	0xB001    ADD	SP, SP, #4
0x11B6	0x4770    BX	LR
0x11B8	0xFC00FFFF  	#-1024
0x11BC	0x08004001  	#1073809408
0x11C0	0x0C004001  	#1073810432
0x11C4	0x10004001  	#1073811456
0x11C8	0x14004001  	#1073812480
0x11CC	0x18004001  	#1073813504
0x11D0	0x1C004001  	#1073814528
0x11D4	0x20004001  	#1073815552
0x11D8	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3DCC	0xB081    SUB	SP, SP, #4
0x3DCE	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x3DD2	0x4A04    LDR	R2, [PC, #16]
0x3DD4	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3DD6	0xF7FFF8F7  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x3DDA	0xF8DDE000  LDR	LR, [SP, #0]
0x3DDE	0xB001    ADD	SP, SP, #4
0x3DE0	0x4770    BX	LR
0x3DE2	0xBF00    NOP
0x3DE4	0x00140008  	#524308
; end of _GPIO_Digital_Output
_IP_FIRST_TIME:
;RCUHAGER.c, 1329 :: 		void IP_FIRST_TIME() org 0x00007FC0
;RCUHAGER.c, 1331 :: 		IP_NULL=0xCACBEDAC;
0x7FC0	0x480A    LDR	R0, [PC, #40]
0x7FC2	0x490B    LDR	R1, [PC, #44]
0x7FC4	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1332 :: 		IP_NULL=0xC0A80178;
0x7FC6	0x480B    LDR	R0, [PC, #44]
0x7FC8	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1333 :: 		IP_NULL=0xC0A80179;
0x7FCA	0x480B    LDR	R0, [PC, #44]
0x7FCC	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1334 :: 		IP_NULL=0xC0A8017A;
0x7FCE	0x480B    LDR	R0, [PC, #44]
0x7FD0	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1335 :: 		IP_NULL=0xC0A8017B;
0x7FD2	0x480B    LDR	R0, [PC, #44]
0x7FD4	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1336 :: 		IP_NULL=0xC0A8017C;
0x7FD6	0x480B    LDR	R0, [PC, #44]
0x7FD8	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1337 :: 		IP_NULL=0xC0A8017D;
0x7FDA	0x480B    LDR	R0, [PC, #44]
0x7FDC	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1338 :: 		IP_NULL=0xC0A8017E;
0x7FDE	0x480B    LDR	R0, [PC, #44]
0x7FE0	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1339 :: 		IP_NULL=0xC0A8017F;
0x7FE2	0x480B    LDR	R0, [PC, #44]
0x7FE4	0x6008    STR	R0, [R1, #0]
;RCUHAGER.c, 1340 :: 		asm nop;
0x7FE6	0xBF00    NOP
;RCUHAGER.c, 1341 :: 		asm nop;
0x7FE8	0xBF00    NOP
;RCUHAGER.c, 1342 :: 		}
L_end_IP_FIRST_TIME:
0x7FEA	0x4770    BX	LR
0x7FEC	0xEDACCACB  	#-892605012
0x7FF0	0x008C2000  	_IP_NULL+0
0x7FF4	0x0178C0A8  	#-1062731400
0x7FF8	0x0179C0A8  	#-1062731399
0x7FFC	0x017AC0A8  	#-1062731398
0x8000	0x017BC0A8  	#-1062731397
0x8004	0x017CC0A8  	#-1062731396
0x8008	0x017DC0A8  	#-1062731395
0x800C	0x017EC0A8  	#-1062731394
0x8010	0x017FC0A8  	#-1062731393
; end of _IP_FIRST_TIME
_xuat_32bit:
;init.c, 2 :: 		void xuat_32bit(unsigned long data_dich){
0x3D58	0x4601    MOV	R1, R0
; data_dich start address is: 4 (R1)
;init.c, 3 :: 		unsigned char vt_dich=32;
0x3D5A	0x2020    MOVS	R0, #32
;init.c, 4 :: 		unsigned long shift_data=data_dich;
; shift_data start address is: 12 (R3)
0x3D5C	0x460B    MOV	R3, R1
; data_dich end address is: 4 (R1)
;init.c, 5 :: 		OE=1;
0x3D5E	0x2201    MOVS	R2, #1
0x3D60	0xB252    SXTB	R2, R2
0x3D62	0x4916    LDR	R1, [PC, #88]
0x3D64	0x600A    STR	R2, [R1, #0]
; shift_data end address is: 12 (R3)
0x3D66	0xB2C2    UXTB	R2, R0
0x3D68	0x4618    MOV	R0, R3
;init.c, 6 :: 		do{
0x3D6A	0xE000    B	L_xuat_32bit0
L__xuat_32bit481:
;init.c, 11 :: 		}while(vt_dich>0);
0x3D6C	0xB2DA    UXTB	R2, R3
;init.c, 6 :: 		do{
L_xuat_32bit0:
;init.c, 7 :: 		vt_dich--;
; vt_dich start address is: 8 (R2)
0x3D6E	0x1E51    SUBS	R1, R2, #1
0x3D70	0xB2C9    UXTB	R1, R1
; vt_dich end address is: 8 (R2)
; vt_dich start address is: 12 (R3)
0x3D72	0xB2CB    UXTB	R3, R1
;init.c, 8 :: 		DS=(shift_data>>vt_dich);
0x3D74	0xFA20F201  LSR	R2, R0, R1
0x3D78	0x4911    LDR	R1, [PC, #68]
0x3D7A	0x600A    STR	R2, [R1, #0]
;init.c, 9 :: 		xung_dich
0x3D7C	0x2200    MOVS	R2, #0
0x3D7E	0xB252    SXTB	R2, R2
0x3D80	0x4910    LDR	R1, [PC, #64]
0x3D82	0x600A    STR	R2, [R1, #0]
0x3D84	0x2201    MOVS	R2, #1
0x3D86	0xB252    SXTB	R2, R2
0x3D88	0x490E    LDR	R1, [PC, #56]
0x3D8A	0x600A    STR	R2, [R1, #0]
;init.c, 10 :: 		delay_us(2);
0x3D8C	0xF2400717  MOVW	R7, #23
0x3D90	0xF2C00700  MOVT	R7, #0
0x3D94	0xBF00    NOP
0x3D96	0xBF00    NOP
L_xuat_32bit3:
0x3D98	0x1E7F    SUBS	R7, R7, #1
0x3D9A	0xD1FD    BNE	L_xuat_32bit3
0x3D9C	0xBF00    NOP
0x3D9E	0xBF00    NOP
0x3DA0	0xBF00    NOP
;init.c, 11 :: 		}while(vt_dich>0);
0x3DA2	0x2B00    CMP	R3, #0
0x3DA4	0xD8E2    BHI	L__xuat_32bit481
; vt_dich end address is: 12 (R3)
;init.c, 12 :: 		OE=0;
0x3DA6	0x2200    MOVS	R2, #0
0x3DA8	0xB252    SXTB	R2, R2
0x3DAA	0x4904    LDR	R1, [PC, #16]
0x3DAC	0x600A    STR	R2, [R1, #0]
;init.c, 13 :: 		xung_xuat
0x3DAE	0x4906    LDR	R1, [PC, #24]
0x3DB0	0x600A    STR	R2, [R1, #0]
0x3DB2	0x2201    MOVS	R2, #1
0x3DB4	0xB252    SXTB	R2, R2
0x3DB6	0x4904    LDR	R1, [PC, #16]
0x3DB8	0x600A    STR	R2, [R1, #0]
;init.c, 14 :: 		}
L_end_xuat_32bit:
0x3DBA	0x4770    BX	LR
0x3DBC	0x81844222  	GPIOD_ODR+0
0x3DC0	0x81884222  	GPIOD_ODR+0
0x3DC4	0x01B04222  	GPIOC_ODR+0
0x3DC8	0x81804222  	GPIOD_ODR+0
; end of _xuat_32bit
_usart2_init:
;init.c, 100 :: 		void usart2_init(){
;init.c, 101 :: 		USART2_CR1bits.UE=1; // enable uart1
0x406C	0x2201    MOVS	R2, #1
0x406E	0xB252    SXTB	R2, R2
0x4070	0x480C    LDR	R0, [PC, #48]
0x4072	0x6002    STR	R2, [R0, #0]
;init.c, 102 :: 		USART2_BRR=0X1D4C;    // bauld=9600;
0x4074	0xF641514C  MOVW	R1, #7500
0x4078	0x480B    LDR	R0, [PC, #44]
0x407A	0x6001    STR	R1, [R0, #0]
;init.c, 103 :: 		USART2_CR1bits.M=0;  // 8bit data
0x407C	0x2100    MOVS	R1, #0
0x407E	0xB249    SXTB	R1, R1
0x4080	0x480A    LDR	R0, [PC, #40]
0x4082	0x6001    STR	R1, [R0, #0]
;init.c, 104 :: 		USART2_CR1bits.PCE=0; // no parity
0x4084	0x480A    LDR	R0, [PC, #40]
0x4086	0x6001    STR	R1, [R0, #0]
;init.c, 105 :: 		USART2_CR1bits.RXNEIE=1;// enable interrupt receiver
0x4088	0x480A    LDR	R0, [PC, #40]
0x408A	0x6002    STR	R2, [R0, #0]
;init.c, 106 :: 		USART2_CR1bits.RE=1; // enable receiver
0x408C	0x480A    LDR	R0, [PC, #40]
0x408E	0x6002    STR	R2, [R0, #0]
;init.c, 107 :: 		USART2_CR1bits.TE=1;  //enable transmitter
0x4090	0x480A    LDR	R0, [PC, #40]
0x4092	0x6002    STR	R2, [R0, #0]
;init.c, 108 :: 		USART2_CR2=0;   // 1 stop bit
0x4094	0x2100    MOVS	R1, #0
0x4096	0x480A    LDR	R0, [PC, #40]
0x4098	0x6001    STR	R1, [R0, #0]
;init.c, 109 :: 		USART2_CR3=0;
0x409A	0x2100    MOVS	R1, #0
0x409C	0x4809    LDR	R0, [PC, #36]
0x409E	0x6001    STR	R1, [R0, #0]
;init.c, 113 :: 		}
L_end_usart2_init:
0x40A0	0x4770    BX	LR
0x40A2	0xBF00    NOP
0x40A4	0x81B44208  	USART2_CR1bits+0
0x40A8	0x44084000  	USART2_BRR+0
0x40AC	0x81B04208  	USART2_CR1bits+0
0x40B0	0x81A84208  	USART2_CR1bits+0
0x40B4	0x81944208  	USART2_CR1bits+0
0x40B8	0x81884208  	USART2_CR1bits+0
0x40BC	0x818C4208  	USART2_CR1bits+0
0x40C0	0x44104000  	USART2_CR2+0
0x40C4	0x44144000  	USART2_CR3+0
; end of _usart2_init
_uart4__init:
;init.c, 57 :: 		void uart4__init(){
;init.c, 59 :: 		UART4_CR1bits.UE=1; // enable uart1
0x42F8	0x2201    MOVS	R2, #1
0x42FA	0xB252    SXTB	R2, R2
0x42FC	0x4811    LDR	R0, [PC, #68]
0x42FE	0x6002    STR	R2, [R0, #0]
;init.c, 60 :: 		UART4_CR1bits.M=0;  // 8bit data
0x4300	0x2100    MOVS	R1, #0
0x4302	0xB249    SXTB	R1, R1
0x4304	0x4810    LDR	R0, [PC, #64]
0x4306	0x6001    STR	R1, [R0, #0]
;init.c, 61 :: 		UART4_CR1bits.PCE=0; // no parity
0x4308	0x4810    LDR	R0, [PC, #64]
0x430A	0x6001    STR	R1, [R0, #0]
;init.c, 62 :: 		UART4_CR1bits.RXNEIE=1;// enable interrupt receiver
0x430C	0x4810    LDR	R0, [PC, #64]
0x430E	0x6002    STR	R2, [R0, #0]
;init.c, 63 :: 		UART4_CR1bits.RE=1; // enable receiver
0x4310	0x4810    LDR	R0, [PC, #64]
0x4312	0x6002    STR	R2, [R0, #0]
;init.c, 64 :: 		UART4_CR1bits.TE=1;  //enable transmitter
0x4314	0x4810    LDR	R0, [PC, #64]
0x4316	0x6002    STR	R2, [R0, #0]
;init.c, 67 :: 		UART4_BRR=0X0271;   // bauld=115200
0x4318	0xF2402171  MOVW	R1, #625
0x431C	0x480F    LDR	R0, [PC, #60]
0x431E	0x6001    STR	R1, [R0, #0]
;init.c, 68 :: 		UART4_CR2=0;   // 1 stop bit
0x4320	0x2100    MOVS	R1, #0
0x4322	0x480F    LDR	R0, [PC, #60]
0x4324	0x6001    STR	R1, [R0, #0]
;init.c, 69 :: 		UART4_CR3=0;
0x4326	0x2100    MOVS	R1, #0
0x4328	0x480E    LDR	R0, [PC, #56]
0x432A	0x6001    STR	R1, [R0, #0]
;init.c, 71 :: 		NVIC_SETENA1bits.SETENA52=1; //enable interrupt usart
0x432C	0x490E    LDR	R1, [PC, #56]
0x432E	0x6808    LDR	R0, [R1, #0]
0x4330	0xF3625014  BFI	R0, R2, #20, #1
0x4334	0x6008    STR	R0, [R1, #0]
;init.c, 72 :: 		NVIC_IP14bits.PRI_59=0x00; // priority
0x4336	0x2200    MOVS	R2, #0
0x4338	0x490C    LDR	R1, [PC, #48]
0x433A	0x6808    LDR	R0, [R1, #0]
0x433C	0xF362601F  BFI	R0, R2, #24, #8
0x4340	0x6008    STR	R0, [R1, #0]
;init.c, 73 :: 		}
L_end_uart4__init:
0x4342	0x4770    BX	LR
0x4344	0x81B44209  	UART4_CR1bits+0
0x4348	0x81B04209  	UART4_CR1bits+0
0x434C	0x81A84209  	UART4_CR1bits+0
0x4350	0x81944209  	UART4_CR1bits+0
0x4354	0x81884209  	UART4_CR1bits+0
0x4358	0x818C4209  	UART4_CR1bits+0
0x435C	0x4C084000  	UART4_BRR+0
0x4360	0x4C104000  	UART4_CR2+0
0x4364	0x4C144000  	UART4_CR3+0
0x4368	0xE104E000  	NVIC_SETENA1bits+0
0x436C	0xE438E000  	NVIC_IP14bits+0
; end of _uart4__init
_timer1_init:
;init.c, 16 :: 		void timer1_init(){ //20 ms
;init.c, 17 :: 		TIM1_CR1bits.DIR_=0;  // directon 0:upcounter, 1: down
0x4278	0x2100    MOVS	R1, #0
0x427A	0xB249    SXTB	R1, R1
0x427C	0x4813    LDR	R0, [PC, #76]
0x427E	0x6001    STR	R1, [R0, #0]
;init.c, 18 :: 		TIM1_CR1bits.ARPE=0; // auto-reload Preload Enable
0x4280	0x4813    LDR	R0, [PC, #76]
0x4282	0x6001    STR	R1, [R0, #0]
;init.c, 19 :: 		TIM1_CR1bits.OPM=0;     // one pulse mode / 0: counter non-stop; 1: stop when CEN bit clear
0x4284	0x4813    LDR	R0, [PC, #76]
0x4286	0x6001    STR	R1, [R0, #0]
;init.c, 20 :: 		TIM1_PSC=10000;  // PRESCALE VALUE(16bit)  frequency = Fclk/(PSC+1)
0x4288	0xF2427110  MOVW	R1, #10000
0x428C	0x4812    LDR	R0, [PC, #72]
0x428E	0x6001    STR	R1, [R0, #0]
;init.c, 21 :: 		TIM1_ARR=144;    // AUTO-RELOAD VALUE
0x4290	0x2190    MOVS	R1, #144
0x4292	0x4812    LDR	R0, [PC, #72]
0x4294	0x6001    STR	R1, [R0, #0]
;init.c, 24 :: 		TIM1_CNT=0;      // counter value
0x4296	0x2100    MOVS	R1, #0
0x4298	0x4811    LDR	R0, [PC, #68]
0x429A	0x6001    STR	R1, [R0, #0]
;init.c, 25 :: 		TIM1_DIERbits.UIE=1;  // DMA interrup enable Register  - UIE: update interrup enable
0x429C	0x2301    MOVS	R3, #1
0x429E	0xB25B    SXTB	R3, R3
0x42A0	0x4810    LDR	R0, [PC, #64]
0x42A2	0x6003    STR	R3, [R0, #0]
;init.c, 26 :: 		NVIC_SETENA0bits.SETENA25=1;
0x42A4	0x4910    LDR	R1, [PC, #64]
0x42A6	0x6808    LDR	R0, [R1, #0]
0x42A8	0xF3636059  BFI	R0, R3, #25, #1
0x42AC	0x6008    STR	R0, [R1, #0]
;init.c, 27 :: 		NVIC_IP6bits.PRI_25=0x00;
0x42AE	0x2200    MOVS	R2, #0
0x42B0	0x490E    LDR	R1, [PC, #56]
0x42B2	0x8808    LDRH	R0, [R1, #0]
0x42B4	0xF362200F  BFI	R0, R2, #8, #8
0x42B8	0x8008    STRH	R0, [R1, #0]
;init.c, 28 :: 		TIM1_CR1bits.CEN=1;    //1 enable counter
0x42BA	0x480D    LDR	R0, [PC, #52]
0x42BC	0x6003    STR	R3, [R0, #0]
;init.c, 29 :: 		NVIC_IP8bits.PRI_32=0xf0; // priority
0x42BE	0x22F0    MOVS	R2, #240
0x42C0	0x490C    LDR	R1, [PC, #48]
0x42C2	0x7808    LDRB	R0, [R1, #0]
0x42C4	0xF3620007  BFI	R0, R2, #0, #8
0x42C8	0x7008    STRB	R0, [R1, #0]
;init.c, 30 :: 		}
L_end_timer1_init:
0x42CA	0x4770    BX	LR
0x42CC	0x80104225  	TIM1_CR1bits+0
0x42D0	0x801C4225  	TIM1_CR1bits+0
0x42D4	0x800C4225  	TIM1_CR1bits+0
0x42D8	0x2C284001  	TIM1_PSC+0
0x42DC	0x2C2C4001  	TIM1_ARR+0
0x42E0	0x2C244001  	TIM1_CNT+0
0x42E4	0x81804225  	TIM1_DIERbits+0
0x42E8	0xE100E000  	NVIC_SETENA0bits+0
0x42EC	0xE418E000  	NVIC_IP6bits+0
0x42F0	0x80004225  	TIM1_CR1bits+0
0x42F4	0xE420E000  	NVIC_IP8bits+0
; end of _timer1_init
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x4370	0xB081    SUB	SP, SP, #4
0x4372	0xB213    SXTH	R3, R2
0x4374	0x4602    MOV	R2, R0
0x4376	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x4378	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x437A	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x437C	0xB22C    SXTH	R4, R5
0x437E	0x1E6B    SUBS	R3, R5, #1
0x4380	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x4382	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x4384	0x7008    STRB	R0, [R1, #0]
0x4386	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x4388	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x438A	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x438C	0xB001    ADD	SP, SP, #4
0x438E	0x4770    BX	LR
; end of _memset
_SPI1_Init_Advanced:
;__Lib_SPI_123.c, 82 :: 		
; module start address is: 8 (R2)
0x4224	0xB083    SUB	SP, SP, #12
0x4226	0xF8CDE000  STR	LR, [SP, #0]
0x422A	0xF88D0004  STRB	R0, [SP, #4]
0x422E	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 83 :: 		
0x4230	0x4C0B    LDR	R4, [PC, #44]
0x4232	0x4B0C    LDR	R3, [PC, #48]
0x4234	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 84 :: 		
0x4236	0x4C0C    LDR	R4, [PC, #48]
0x4238	0x4B0C    LDR	R3, [PC, #48]
0x423A	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 86 :: 		
0x423C	0x2401    MOVS	R4, #1
0x423E	0xB264    SXTB	R4, R4
0x4240	0x4B0B    LDR	R3, [PC, #44]
0x4242	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 87 :: 		
0x4244	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x4246	0xF7FFFA43  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 89 :: 		
0x424A	0x9A02    LDR	R2, [SP, #8]
0x424C	0xF89D1004  LDRB	R1, [SP, #4]
0x4250	0x4808    LDR	R0, [PC, #32]
0x4252	0xF7FFFA0F  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 90 :: 		
L_end_SPI1_Init_Advanced:
0x4256	0xF8DDE000  LDR	LR, [SP, #0]
0x425A	0xB003    ADD	SP, SP, #12
0x425C	0x4770    BX	LR
0x425E	0xBF00    NOP
0x4260	0x32650000  	_SPI1_Read+0
0x4264	0x01C82000  	_SPI_Rd_Ptr+0
0x4268	0xFFFFFFFF  	_SPI1_Write+0
0x426C	0x02482000  	_SPI_Wr_Ptr+0
0x4270	0x03304242  	RCC_APB2ENR+0
0x4274	0x30004001  	SPI1_CR1+0
; end of _SPI1_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x36D0	0xB081    SUB	SP, SP, #4
0x36D2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x36D6	0x2201    MOVS	R2, #1
0x36D8	0xB252    SXTB	R2, R2
0x36DA	0x493E    LDR	R1, [PC, #248]
0x36DC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x36DE	0xF2000168  ADDW	R1, R0, #104
0x36E2	0x680B    LDR	R3, [R1, #0]
0x36E4	0xF06F6100  MVN	R1, #134217728
0x36E8	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x36EC	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x36EE	0xF0036100  AND	R1, R3, #134217728
0x36F2	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x36F4	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x36F6	0xF0024100  AND	R1, R2, #-2147483648
0x36FA	0xF1B14F00  CMP	R1, #-2147483648
0x36FE	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x3700	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x3702	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x3704	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x3706	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x3708	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x370A	0xF4042170  AND	R1, R4, #983040
0x370E	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x3710	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x3712	0xF64F71FF  MOVW	R1, #65535
0x3716	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x371A	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x371C	0xF4041140  AND	R1, R4, #3145728
0x3720	0xF5B11F40  CMP	R1, #3145728
0x3724	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x3726	0xF06F6170  MVN	R1, #251658240
0x372A	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x372E	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x3730	0x492A    LDR	R1, [PC, #168]
0x3732	0x680A    LDR	R2, [R1, #0]
0x3734	0xF06F6170  MVN	R1, #251658240
0x3738	0x400A    ANDS	R2, R1
0x373A	0x4928    LDR	R1, [PC, #160]
0x373C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x373E	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x3740	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x3742	0xF4041180  AND	R1, R4, #1048576
0x3746	0xF5B11F80  CMP	R1, #1048576
0x374A	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x374C	0xF04F0103  MOV	R1, #3
0x3750	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x3752	0x43C9    MVN	R1, R1
0x3754	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x3758	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x375C	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x375E	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x3760	0x0D61    LSRS	R1, R4, #21
0x3762	0x0109    LSLS	R1, R1, #4
0x3764	0xFA05F101  LSL	R1, R5, R1
0x3768	0x43C9    MVN	R1, R1
0x376A	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x376C	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
