;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/2/2018 4:01:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;botrungtam.c, 779 :: 		LED_5_1=0;
0x16F0	0x488F    LDR	R0, [PC, #572]
0x16F2	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 781 :: 		LED_4_0=0;
0x16F4	0x488F    LDR	R0, [PC, #572]
0x16F6	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 782 :: 		LED_4_1=0;
0x16F8	0x488F    LDR	R0, [PC, #572]
0x16FA	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 784 :: 		LED_3_0=0;
0x16FC	0x488F    LDR	R0, [PC, #572]
0x16FE	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 786 :: 		LED_3_2=0;
0x1700	0x488F    LDR	R0, [PC, #572]
0x1702	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 788 :: 		LED_2_0=0;
0x1704	0x488F    LDR	R0, [PC, #572]
0x1706	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 789 :: 		LED_2_1=0;
0x1708	0x488F    LDR	R0, [PC, #572]
0x170A	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 790 :: 		LED_2_2=0;
0x170C	0x488F    LDR	R0, [PC, #572]
0x170E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 792 :: 		LED_1_0=0;
0x1710	0x488F    LDR	R0, [PC, #572]
0x1712	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 793 :: 		LED_1_1=0;
0x1714	0x488F    LDR	R0, [PC, #572]
0x1716	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 794 :: 		LED_1_2=0;
0x1718	0x488F    LDR	R0, [PC, #572]
0x171A	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 795 :: 		}
L_main177:
;botrungtam.c, 796 :: 		}
L_main175:
;botrungtam.c, 798 :: 		if(RS485_CONTROL_S9_S11){
0x171C	0x4875    LDR	R0, [PC, #468]
0x171E	0x7800    LDRB	R0, [R0, #0]
0x1720	0x2800    CMP	R0, #0
0x1722	0xF0008065  BEQ	L_main178
;botrungtam.c, 799 :: 		RS485_CONTROL_S9_S11=0;
0x1726	0x2100    MOVS	R1, #0
0x1728	0x4872    LDR	R0, [PC, #456]
0x172A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 800 :: 		STAT=~STAT;
0x172C	0x496B    LDR	R1, [PC, #428]
0x172E	0x6808    LDR	R0, [R1, #0]
0x1730	0xF0800001  EOR	R0, R0, #1
0x1734	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 801 :: 		if(RS485_STATUS_S9_S11==1)
0x1736	0x4872    LDR	R0, [PC, #456]
0x1738	0x7800    LDRB	R0, [R0, #0]
0x173A	0x2801    CMP	R0, #1
0x173C	0xD129    BNE	L_main179
;botrungtam.c, 803 :: 		out_relay|=S8;        // S8=RELAY_8
0x173E	0x4966    LDR	R1, [PC, #408]
0x1740	0x6808    LDR	R0, [R1, #0]
0x1742	0xF0400080  ORR	R0, R0, #128
0x1746	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 804 :: 		LED_1_1=1;            // LED BUTTON2-PORT1 ON
0x1748	0x2101    MOVS	R1, #1
0x174A	0xB249    SXTB	R1, R1
0x174C	0x4881    LDR	R0, [PC, #516]
0x174E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 805 :: 		TRAN_4
0x1750	0x4882    LDR	R0, [PC, #520]
0x1752	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 807 :: 		uart4_chr(0x4B);    //"K"
0x1754	0x204B    MOVS	R0, #75
0x1756	0xF7FEFE37  BL	_uart4_chr+0
;botrungtam.c, 808 :: 		uart4_chr(0x30);    //0
0x175A	0x2030    MOVS	R0, #48
0x175C	0xF7FEFE34  BL	_uart4_chr+0
;botrungtam.c, 809 :: 		uart4_chr(0x30);    //0
0x1760	0x2030    MOVS	R0, #48
0x1762	0xF7FEFE31  BL	_uart4_chr+0
;botrungtam.c, 810 :: 		uart4_chr(0x30);    //0
0x1766	0x2030    MOVS	R0, #48
0x1768	0xF7FEFE2E  BL	_uart4_chr+0
;botrungtam.c, 811 :: 		uart4_chr(0x42);    //"B"
0x176C	0x2042    MOVS	R0, #66
0x176E	0xF7FEFE2B  BL	_uart4_chr+0
;botrungtam.c, 812 :: 		uart4_chr(0x33);    //"3"
0x1772	0x2033    MOVS	R0, #51
0x1774	0xF7FEFE28  BL	_uart4_chr+0
;botrungtam.c, 813 :: 		uart4_chr(0x4D);    //"M"
0x1778	0x204D    MOVS	R0, #77
0x177A	0xF7FEFE25  BL	_uart4_chr+0
;botrungtam.c, 814 :: 		uart4_chr(0x0D);
0x177E	0x200D    MOVS	R0, #13
0x1780	0xF7FEFE22  BL	_uart4_chr+0
;botrungtam.c, 815 :: 		uart4_chr(0x0A);
0x1784	0x200A    MOVS	R0, #10
0x1786	0xF7FEFE1F  BL	_uart4_chr+0
;botrungtam.c, 816 :: 		REC_4
0x178A	0x2100    MOVS	R1, #0
0x178C	0xB249    SXTB	R1, R1
0x178E	0x4873    LDR	R0, [PC, #460]
0x1790	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 817 :: 		}
L_main179:
;botrungtam.c, 818 :: 		if(RS485_STATUS_S9_S11==0)
0x1792	0x485B    LDR	R0, [PC, #364]
0x1794	0x7800    LDRB	R0, [R0, #0]
0x1796	0xBB58    CBNZ	R0, L_main180
;botrungtam.c, 820 :: 		out_relay&=~S8;   // s8=RELAY_8
0x1798	0x494F    LDR	R1, [PC, #316]
0x179A	0x6808    LDR	R0, [R1, #0]
0x179C	0xF000007F  AND	R0, R0, #127
0x17A0	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 821 :: 		LED_1_1=0;            // LED BUTTON2-PORT1 OFF
0x17A2	0x2100    MOVS	R1, #0
0x17A4	0xB249    SXTB	R1, R1
0x17A6	0x486B    LDR	R0, [PC, #428]
0x17A8	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 822 :: 		TRAN_4              // send : K000T3M
0x17AA	0x2101    MOVS	R1, #1
0x17AC	0xB249    SXTB	R1, R1
0x17AE	0x486B    LDR	R0, [PC, #428]
0x17B0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 823 :: 		uart4_chr(0x4B);    //"K"
0x17B2	0x204B    MOVS	R0, #75
0x17B4	0xF7FEFE08  BL	_uart4_chr+0
;botrungtam.c, 824 :: 		uart4_chr(0x30);    //0
0x17B8	0x2030    MOVS	R0, #48
0x17BA	0xF7FEFE05  BL	_uart4_chr+0
;botrungtam.c, 825 :: 		uart4_chr(0x30);    //0
0x17BE	0x2030    MOVS	R0, #48
0x17C0	0xF7FEFE02  BL	_uart4_chr+0
;botrungtam.c, 826 :: 		uart4_chr(0x30);    //0
0x17C4	0x2030    MOVS	R0, #48
0x17C6	0xF7FEFDFF  BL	_uart4_chr+0
;botrungtam.c, 827 :: 		uart4_chr(0x54);    //"T"
0x17CA	0x2054    MOVS	R0, #84
0x17CC	0xF7FEFDFC  BL	_uart4_chr+0
;botrungtam.c, 828 :: 		uart4_chr(0x33);    //"3'
0x17D0	0x2033    MOVS	R0, #51
0x17D2	0xF7FEFDF9  BL	_uart4_chr+0
;botrungtam.c, 829 :: 		uart4_chr(0x4D);    //"M"
0x17D6	0x204D    MOVS	R0, #77
0x17D8	0xF7FEFDF6  BL	_uart4_chr+0
;botrungtam.c, 830 :: 		uart4_chr(0x0D);
0x17DC	0x200D    MOVS	R0, #13
0x17DE	0xF7FEFDF3  BL	_uart4_chr+0
;botrungtam.c, 831 :: 		uart4_chr(0x0A);
0x17E2	0x200A    MOVS	R0, #10
0x17E4	0xF7FEFDF0  BL	_uart4_chr+0
;botrungtam.c, 832 :: 		REC_4
0x17E8	0x2100    MOVS	R1, #0
0x17EA	0xB249    SXTB	R1, R1
0x17EC	0x485B    LDR	R0, [PC, #364]
0x17EE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 833 :: 		}
L_main180:
;botrungtam.c, 834 :: 		}
L_main178:
;botrungtam.c, 836 :: 		if(RS485_CONTROL_S9==1){
0x17F0	0x483E    LDR	R0, [PC, #248]
0x17F2	0x7800    LDRB	R0, [R0, #0]
0x17F4	0x2801    CMP	R0, #1
0x17F6	0xF040806A  BNE	L_main181
;botrungtam.c, 837 :: 		RS485_CONTROL_S9=0;
0x17FA	0x2100    MOVS	R1, #0
0x17FC	0x483B    LDR	R0, [PC, #236]
0x17FE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 838 :: 		STAT=~STAT;
0x1800	0x4936    LDR	R1, [PC, #216]
0x1802	0x6808    LDR	R0, [R1, #0]
0x1804	0xF0800001  EOR	R0, R0, #1
0x1808	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 839 :: 		if(RS485_STATUS_S9)
0x180A	0x483B    LDR	R0, [PC, #236]
0x180C	0x7800    LDRB	R0, [R0, #0]
0x180E	0xB358    CBZ	R0, L_main182
;botrungtam.c, 841 :: 		LED_3_0=1;       // LED PORT3 ON
0x1810	0x2201    MOVS	R2, #1
0x1812	0xB252    SXTB	R2, R2
0x1814	0x4849    LDR	R0, [PC, #292]
0x1816	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 842 :: 		LED_5_0=1;       // LED PORT5 ON
0x1818	0x4844    LDR	R0, [PC, #272]
0x181A	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 843 :: 		out_relay|=S12;      // S12 - RELAY_7
0x181C	0x492E    LDR	R1, [PC, #184]
0x181E	0x6808    LDR	R0, [R1, #0]
0x1820	0xF0400040  ORR	R0, R0, #64
0x1824	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 844 :: 		TRAN_4   // send : K000B2M
0x1826	0x484D    LDR	R0, [PC, #308]
0x1828	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 845 :: 		uart4_chr(0x4B);    //"K"
0x182A	0x204B    MOVS	R0, #75
0x182C	0xF7FEFDCC  BL	_uart4_chr+0
;botrungtam.c, 846 :: 		uart4_chr(0x30);    //0
0x1830	0x2030    MOVS	R0, #48
0x1832	0xF7FEFDC9  BL	_uart4_chr+0
;botrungtam.c, 847 :: 		uart4_chr(0x30);    //0
0x1836	0x2030    MOVS	R0, #48
0x1838	0xF7FEFDC6  BL	_uart4_chr+0
;botrungtam.c, 848 :: 		uart4_chr(0x30);    //0
0x183C	0x2030    MOVS	R0, #48
0x183E	0xF7FEFDC3  BL	_uart4_chr+0
;botrungtam.c, 849 :: 		uart4_chr(0x42);    //"B"
0x1842	0x2042    MOVS	R0, #66
0x1844	0xF7FEFDC0  BL	_uart4_chr+0
;botrungtam.c, 850 :: 		uart4_chr(0x32);    //"2"
0x1848	0x2032    MOVS	R0, #50
0x184A	0xF7FEFDBD  BL	_uart4_chr+0
;botrungtam.c, 851 :: 		uart4_chr(0x4D);    //"M"
0x184E	0x204D    MOVS	R0, #77
0x1850	0xF7FEFDBA  BL	_uart4_chr+0
;botrungtam.c, 852 :: 		uart4_chr(0x0D);
0x1854	0x200D    MOVS	R0, #13
0x1856	0xF7FEFDB7  BL	_uart4_chr+0
;botrungtam.c, 853 :: 		uart4_chr(0x0A);
0x185A	0x200A    MOVS	R0, #10
0x185C	0xF7FEFDB4  BL	_uart4_chr+0
;botrungtam.c, 854 :: 		REC_4
0x1860	0x2100    MOVS	R1, #0
0x1862	0xB249    SXTB	R1, R1
0x1864	0x483D    LDR	R0, [PC, #244]
0x1866	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 855 :: 		}
L_main182:
;botrungtam.c, 856 :: 		if(!RS485_STATUS_S9)
0x1868	0x4823    LDR	R0, [PC, #140]
0x186A	0x7800    LDRB	R0, [R0, #0]
0x186C	0xBB78    CBNZ	R0, L_main183
;botrungtam.c, 858 :: 		LED_3_0=0;            // LED PORT3 OFF
0x186E	0x2100    MOVS	R1, #0
0x1870	0xB249    SXTB	R1, R1
0x1872	0x4832    LDR	R0, [PC, #200]
0x1874	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 859 :: 		LED_5_0=0;           // LED PORT5 OFF
0x1876	0x482D    LDR	R0, [PC, #180]
0x1878	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 860 :: 		out_relay&=~S12;      // S12 - RELAY_7
0x187A	0x4A17    LDR	R2, [PC, #92]
0x187C	0x6811    LDR	R1, [R2, #0]
0x187E	0xF06F0040  MVN	R0, #64
0x1882	0xEA010000  AND	R0, R1, R0, LSL #0
0x1886	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 861 :: 		TRAN_4               // send : K000T2M
0x1888	0x2101    MOVS	R1, #1
0x188A	0xB249    SXTB	R1, R1
0x188C	0x4833    LDR	R0, [PC, #204]
0x188E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 862 :: 		uart4_chr(0x4B);    //"K"
0x1890	0x204B    MOVS	R0, #75
0x1892	0xF7FEFD99  BL	_uart4_chr+0
;botrungtam.c, 863 :: 		uart4_chr(0x30);    //0
0x1896	0x2030    MOVS	R0, #48
0x1898	0xF7FEFD96  BL	_uart4_chr+0
;botrungtam.c, 864 :: 		uart4_chr(0x30);    //0
0x189C	0x2030    MOVS	R0, #48
0x189E	0xF7FEFD93  BL	_uart4_chr+0
;botrungtam.c, 865 :: 		uart4_chr(0x30);    //0
0x18A2	0x2030    MOVS	R0, #48
0x18A4	0xF7FEFD90  BL	_uart4_chr+0
;botrungtam.c, 866 :: 		uart4_chr(0x54);    //"T"
0x18A8	0x2054    MOVS	R0, #84
0x18AA	0xF7FEFD8D  BL	_uart4_chr+0
;botrungtam.c, 867 :: 		uart4_chr(0x32);    //"2"
0x18AE	0x2032    MOVS	R0, #50
0x18B0	0xF7FEFD8A  BL	_uart4_chr+0
;botrungtam.c, 868 :: 		uart4_chr(0x4D);    //"M"
0x18B4	0x204D    MOVS	R0, #77
0x18B6	0xF7FEFD87  BL	_uart4_chr+0
;botrungtam.c, 869 :: 		uart4_chr(0x0D);
0x18BA	0x200D    MOVS	R0, #13
0x18BC	0xF7FEFD84  BL	_uart4_chr+0
;botrungtam.c, 870 :: 		uart4_chr(0x0A);
0x18C0	0x200A    MOVS	R0, #10
0x18C2	0xF7FEFD81  BL	_uart4_chr+0
;botrungtam.c, 871 :: 		REC_4
0x18C6	0x2100    MOVS	R1, #0
0x18C8	0xB249    SXTB	R1, R1
0x18CA	0x4824    LDR	R0, [PC, #144]
0x18CC	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 872 :: 		}
L_main183:
;botrungtam.c, 873 :: 		}
L_main181:
;botrungtam.c, 874 :: 		if(RS485_CONTROL_S10==1){
0x18CE	0x4808    LDR	R0, [PC, #32]
0x18D0	0x7800    LDRB	R0, [R0, #0]
0x18D2	0x2801    CMP	R0, #1
0x18D4	0xF000B844  B	#136
0x18D8	0x00002000  	_out_relay+0
0x18DC	0x01B04221  	GPIOA_ODR+0
0x18E0	0x00062000  	_MASTER_BEDROOM_STATUS+0
0x18E4	0x00072000  	_AMBIENT_STATUS+0
0x18E8	0x000C2000  	_ACCENT_STATUS+0
0x18EC	0x000D2000  	_RS485_CONTROL_S9+0
0x18F0	0x000E2000  	_RS485_CONTROL_S10+0
0x18F4	0x000F2000  	_RS485_CONTROL_S9_S11+0
0x18F8	0x00102000  	_RS485_STATUS_S9+0
0x18FC	0x00112000  	_RS485_STATUS_S10+0
0x1900	0x00122000  	_RS485_STATUS_S9_S11+0
0x1904	0x819C4221  	GPIOB_ODR+0
0x1908	0x81A44221  	GPIOB_ODR+0
0x190C	0x81B04222  	GPIOD_ODR+0
0x1910	0x81B84222  	GPIOD_ODR+0
0x1914	0x81B84221  	GPIOB_ODR+0
0x1918	0x01984222  	GPIOC_ODR+0
0x191C	0x01A04222  	GPIOC_ODR+0
0x1920	0x81A04222  	GPIOD_ODR+0
0x1924	0x81A84222  	GPIOD_ODR+0
0x1928	0x81B04221  	GPIOB_ODR+0
0x192C	0x01B84223  	GPIOE_ODR+0
0x1930	0x81A84221  	GPIOB_ODR+0
0x1934	0x01A04223  	GPIOE_ODR+0
0x1938	0x01A84223  	GPIOE_ODR+0
0x193C	0x81804221  	GPIOB_ODR+0
0x1940	0x81884221  	GPIOB_ODR+0
0x1944	0x01844222  	GPIOC_ODR+0
0x1948	0x018C4222  	GPIOC_ODR+0
0x194C	0x01844221  	GPIOA_ODR+0
0x1950	0x018C4223  	GPIOE_ODR+0
0x1954	0x01944223  	GPIOE_ODR+0
0x1958	0x01B44222  	GPIOC_ODR+0
0x195C	0x01BC4221  	GPIOA_ODR+0
0x1960	0xD159    BNE	L_main184
;botrungtam.c, 875 :: 		RS485_CONTROL_S10=0;
0x1962	0x2100    MOVS	R1, #0
0x1964	0x482D    LDR	R0, [PC, #180]
0x1966	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 876 :: 		STAT=~STAT;
0x1968	0x492D    LDR	R1, [PC, #180]
0x196A	0x6808    LDR	R0, [R1, #0]
0x196C	0xF0800001  EOR	R0, R0, #1
0x1970	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 877 :: 		if(RS485_STATUS_S10)
0x1972	0x482C    LDR	R0, [PC, #176]
0x1974	0x7800    LDRB	R0, [R0, #0]
0x1976	0xB320    CBZ	R0, L_main185
;botrungtam.c, 878 :: 		{LED_1_2=1;     // LED PORT1 0N
0x1978	0x2101    MOVS	R1, #1
0x197A	0xB249    SXTB	R1, R1
0x197C	0x482A    LDR	R0, [PC, #168]
0x197E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 879 :: 		TRAN_4              // send : K000B1M
0x1980	0x482A    LDR	R0, [PC, #168]
0x1982	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 880 :: 		uart4_chr(0x4B);    //"K"
0x1984	0x204B    MOVS	R0, #75
0x1986	0xF7FEFD1F  BL	_uart4_chr+0
;botrungtam.c, 881 :: 		uart4_chr(0x30);    //0
0x198A	0x2030    MOVS	R0, #48
0x198C	0xF7FEFD1C  BL	_uart4_chr+0
;botrungtam.c, 882 :: 		uart4_chr(0x30);    //0
0x1990	0x2030    MOVS	R0, #48
0x1992	0xF7FEFD19  BL	_uart4_chr+0
;botrungtam.c, 883 :: 		uart4_chr(0x30);    //0
0x1996	0x2030    MOVS	R0, #48
0x1998	0xF7FEFD16  BL	_uart4_chr+0
;botrungtam.c, 884 :: 		uart4_chr(0x42);    //"B"
0x199C	0x2042    MOVS	R0, #66
0x199E	0xF7FEFD13  BL	_uart4_chr+0
;botrungtam.c, 885 :: 		uart4_chr(0x31);    //"1"
0x19A2	0x2031    MOVS	R0, #49
0x19A4	0xF7FEFD10  BL	_uart4_chr+0
;botrungtam.c, 886 :: 		uart4_chr(0x4D);    //"M"
0x19A8	0x204D    MOVS	R0, #77
0x19AA	0xF7FEFD0D  BL	_uart4_chr+0
;botrungtam.c, 887 :: 		uart4_chr(0x0D);
0x19AE	0x200D    MOVS	R0, #13
0x19B0	0xF7FEFD0A  BL	_uart4_chr+0
;botrungtam.c, 888 :: 		uart4_chr(0x0A);
0x19B4	0x200A    MOVS	R0, #10
0x19B6	0xF7FEFD07  BL	_uart4_chr+0
;botrungtam.c, 889 :: 		REC_4
0x19BA	0x2100    MOVS	R1, #0
0x19BC	0xB249    SXTB	R1, R1
0x19BE	0x481B    LDR	R0, [PC, #108]
0x19C0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 890 :: 		}
L_main185:
;botrungtam.c, 891 :: 		if(!RS485_STATUS_S10)
0x19C2	0x4818    LDR	R0, [PC, #96]
0x19C4	0x7800    LDRB	R0, [R0, #0]
0x19C6	0xBB30    CBNZ	R0, L_main186
;botrungtam.c, 892 :: 		{LED_1_2=0;     // LED PORT1 0ff
0x19C8	0x2100    MOVS	R1, #0
0x19CA	0xB249    SXTB	R1, R1
0x19CC	0x4816    LDR	R0, [PC, #88]
0x19CE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 893 :: 		TRAN_4              // send : K00001M
0x19D0	0x2101    MOVS	R1, #1
0x19D2	0xB249    SXTB	R1, R1
0x19D4	0x4815    LDR	R0, [PC, #84]
0x19D6	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 894 :: 		uart4_chr(0x4B);    //"K"
0x19D8	0x204B    MOVS	R0, #75
0x19DA	0xF7FEFCF5  BL	_uart4_chr+0
;botrungtam.c, 895 :: 		uart4_chr(0x30);    //0
0x19DE	0x2030    MOVS	R0, #48
0x19E0	0xF7FEFCF2  BL	_uart4_chr+0
;botrungtam.c, 896 :: 		uart4_chr(0x30);    //0
0x19E4	0x2030    MOVS	R0, #48
0x19E6	0xF7FEFCEF  BL	_uart4_chr+0
;botrungtam.c, 897 :: 		uart4_chr(0x30);    //0
0x19EA	0x2030    MOVS	R0, #48
0x19EC	0xF7FEFCEC  BL	_uart4_chr+0
;botrungtam.c, 898 :: 		uart4_chr(0x54);    //"T"
0x19F0	0x2054    MOVS	R0, #84
0x19F2	0xF7FEFCE9  BL	_uart4_chr+0
;botrungtam.c, 899 :: 		uart4_chr(0x31);    //"1"
0x19F6	0x2031    MOVS	R0, #49
0x19F8	0xF7FEFCE6  BL	_uart4_chr+0
;botrungtam.c, 900 :: 		uart4_chr(0x4D);    //"M"
0x19FC	0x204D    MOVS	R0, #77
0x19FE	0xF7FEFCE3  BL	_uart4_chr+0
;botrungtam.c, 901 :: 		uart4_chr(0x0D);
0x1A02	0x200D    MOVS	R0, #13
0x1A04	0xF7FEFCE0  BL	_uart4_chr+0
;botrungtam.c, 902 :: 		uart4_chr(0x0A);
0x1A08	0x200A    MOVS	R0, #10
0x1A0A	0xF7FEFCDD  BL	_uart4_chr+0
;botrungtam.c, 903 :: 		REC_4
0x1A0E	0x2100    MOVS	R1, #0
0x1A10	0xB249    SXTB	R1, R1
0x1A12	0x4806    LDR	R0, [PC, #24]
0x1A14	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 904 :: 		}
L_main186:
;botrungtam.c, 905 :: 		}
L_main184:
;botrungtam.c, 910 :: 		}
0x1A16	0xE533    B	L_main170
;botrungtam.c, 911 :: 		}
L_end_main:
L__main_end_loop:
0x1A18	0xE7FE    B	L__main_end_loop
0x1A1A	0xBF00    NOP
0x1A1C	0x000E2000  	_RS485_CONTROL_S10+0
0x1A20	0x01B04221  	GPIOA_ODR+0
0x1A24	0x00112000  	_RS485_STATUS_S10+0
0x1A28	0x01B44222  	GPIOC_ODR+0
0x1A2C	0x01BC4221  	GPIOA_ODR+0
; end of _main
_gpio_init:
;init.c, 135 :: 		void gpio_init(){
0x0544	0xB081    SUB	SP, SP, #4
0x0546	0xF8CDE000  STR	LR, [SP, #0]
;init.c, 136 :: 		RCC_APB2ENR=(1<<AFIOEN)|(1<<IOPAEN)|(1<<IOPBEN)|(1<<IOPCEN)|(1<<IOPDEN)|(1<<IOPEEN)|(1<<TIM1EN)|(1<<SPI1EN)|(1<<USART1EN);
0x054A	0xF645017D  MOVW	R1, #22653
0x054E	0x4859    LDR	R0, [PC, #356]
0x0550	0x6001    STR	R1, [R0, #0]
;init.c, 137 :: 		RCC_APB1ENR=(1<<UART4EN)|(1<<USART2EN);
0x0552	0xF44F2120  MOV	R1, #655360
0x0556	0x4858    LDR	R0, [PC, #352]
0x0558	0x6001    STR	R1, [R0, #0]
;init.c, 139 :: 		AFIO_MAPR|=0x02000000;
0x055A	0x4858    LDR	R0, [PC, #352]
0x055C	0x6800    LDR	R0, [R0, #0]
0x055E	0xF0407100  ORR	R1, R0, #33554432
0x0562	0x4856    LDR	R0, [PC, #344]
0x0564	0x6001    STR	R1, [R0, #0]
;init.c, 141 :: 		GPIOA_CRL&=0xffff0000;
0x0566	0x4856    LDR	R0, [PC, #344]
0x0568	0x6801    LDR	R1, [R0, #0]
0x056A	0x4856    LDR	R0, [PC, #344]
0x056C	0x4001    ANDS	R1, R0
0x056E	0x4854    LDR	R0, [PC, #336]
0x0570	0x6001    STR	R1, [R0, #0]
;init.c, 142 :: 		GPIOA_CRL|=0x00004938;
0x0572	0x4853    LDR	R0, [PC, #332]
0x0574	0x6801    LDR	R1, [R0, #0]
0x0576	0xF6441038  MOVW	R0, #18744
0x057A	0x4301    ORRS	R1, R0
0x057C	0x4850    LDR	R0, [PC, #320]
0x057E	0x6001    STR	R1, [R0, #0]
;init.c, 143 :: 		GPIOA_CRH&=0x0ff00000;
0x0580	0x4851    LDR	R0, [PC, #324]
0x0582	0x6800    LDR	R0, [R0, #0]
0x0584	0xF000617F  AND	R1, R0, #267386880
0x0588	0x484F    LDR	R0, [PC, #316]
0x058A	0x6001    STR	R1, [R0, #0]
;init.c, 144 :: 		GPIOA_CRH|=0x30003490;
0x058C	0x484E    LDR	R0, [PC, #312]
0x058E	0x6801    LDR	R1, [R0, #0]
0x0590	0x484E    LDR	R0, [PC, #312]
0x0592	0x4301    ORRS	R1, R0
0x0594	0x484C    LDR	R0, [PC, #304]
0x0596	0x6001    STR	R1, [R0, #0]
;init.c, 145 :: 		GPIOA_ODR=0;
0x0598	0x2100    MOVS	R1, #0
0x059A	0x484D    LDR	R0, [PC, #308]
0x059C	0x6001    STR	R1, [R0, #0]
;init.c, 146 :: 		GPIOA_ODR|=0B0000000000000001;
0x059E	0x484C    LDR	R0, [PC, #304]
0x05A0	0x6800    LDR	R0, [R0, #0]
0x05A2	0xF0400101  ORR	R1, R0, #1
0x05A6	0x484A    LDR	R0, [PC, #296]
0x05A8	0x6001    STR	R1, [R0, #0]
;init.c, 148 :: 		GPIOB_CRL&=0x00fff000;
0x05AA	0x484A    LDR	R0, [PC, #296]
0x05AC	0x6801    LDR	R1, [R0, #0]
0x05AE	0x484A    LDR	R0, [PC, #296]
0x05B0	0x4001    ANDS	R1, R0
0x05B2	0x4848    LDR	R0, [PC, #288]
0x05B4	0x6001    STR	R1, [R0, #0]
;init.c, 149 :: 		GPIOB_CRL|=0x38000383;
0x05B6	0x4847    LDR	R0, [PC, #284]
0x05B8	0x6801    LDR	R1, [R0, #0]
0x05BA	0x4848    LDR	R0, [PC, #288]
0x05BC	0x4301    ORRS	R1, R0
0x05BE	0x4845    LDR	R0, [PC, #276]
0x05C0	0x6001    STR	R1, [R0, #0]
;init.c, 150 :: 		GPIOB_CRH=0;
0x05C2	0x2100    MOVS	R1, #0
0x05C4	0x4846    LDR	R0, [PC, #280]
0x05C6	0x6001    STR	R1, [R0, #0]
;init.c, 151 :: 		GPIOB_CRH|=0x83838338;
0x05C8	0x4845    LDR	R0, [PC, #276]
0x05CA	0x6801    LDR	R1, [R0, #0]
0x05CC	0x4845    LDR	R0, [PC, #276]
0x05CE	0x4301    ORRS	R1, R0
0x05D0	0x4843    LDR	R0, [PC, #268]
0x05D2	0x6001    STR	R1, [R0, #0]
;init.c, 152 :: 		GPIOB_ODR=0;
0x05D4	0x2100    MOVS	R1, #0
0x05D6	0x4844    LDR	R0, [PC, #272]
0x05D8	0x6001    STR	R1, [R0, #0]
;init.c, 153 :: 		GPIOB_ODR|=0B1010100101000010;
0x05DA	0x4843    LDR	R0, [PC, #268]
0x05DC	0x6801    LDR	R1, [R0, #0]
0x05DE	0xF64A1042  MOVW	R0, #43330
0x05E2	0x4301    ORRS	R1, R0
0x05E4	0x4840    LDR	R0, [PC, #256]
0x05E6	0x6001    STR	R1, [R0, #0]
;init.c, 155 :: 		GPIOC_CRL&=0x000f0000;
0x05E8	0x4840    LDR	R0, [PC, #256]
0x05EA	0x6800    LDR	R0, [R0, #0]
0x05EC	0xF4002170  AND	R1, R0, #983040
0x05F0	0x483E    LDR	R0, [PC, #248]
0x05F2	0x6001    STR	R1, [R0, #0]
;init.c, 156 :: 		GPIOC_CRL|=0x83803838;
