;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/3/2018 10:32:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x1750	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1274 :: 		CURTAIN_1_STATUS=0;
0x1752	0x2100    MOVS	R1, #0
0x1754	0x4869    LDR	R0, [PC, #420]
0x1756	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1275 :: 		}
L_main428:
;botrungtam.c, 1276 :: 		}
L_main427:
;botrungtam.c, 1278 :: 		if(CURTAIN_2_STATUS==1)    // FORWARD
0x1758	0x486D    LDR	R0, [PC, #436]
0x175A	0x7800    LDRB	R0, [R0, #0]
0x175C	0x2801    CMP	R0, #1
0x175E	0xD124    BNE	L_main429
;botrungtam.c, 1280 :: 		if(CURTAIN_2_FORWARD){
0x1760	0x486C    LDR	R0, [PC, #432]
0x1762	0x7800    LDRB	R0, [R0, #0]
0x1764	0xB168    CBZ	R0, L_main430
;botrungtam.c, 1281 :: 		out_relay|=RELAY_10;       //C23=1
0x1766	0x4A63    LDR	R2, [PC, #396]
0x1768	0x6810    LDR	R0, [R2, #0]
0x176A	0xF4407100  ORR	R1, R0, #512
0x176E	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1282 :: 		out_relay&=~RELAY_9;      //C24=0
0x1770	0xF46F7080  MVN	R0, #256
0x1774	0xEA010000  AND	R0, R1, R0, LSL #0
0x1778	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1283 :: 		LED_4_1=0;     // LED BACKWARD OFF
0x177A	0x2100    MOVS	R1, #0
0x177C	0xB249    SXTB	R1, R1
0x177E	0x4866    LDR	R0, [PC, #408]
0x1780	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1284 :: 		}
L_main430:
;botrungtam.c, 1285 :: 		if(!CURTAIN_2_FORWARD){
0x1782	0x4864    LDR	R0, [PC, #400]
0x1784	0x7800    LDRB	R0, [R0, #0]
0x1786	0xB968    CBNZ	R0, L_main431
;botrungtam.c, 1286 :: 		out_relay|=RELAY_10;       //C23=1
0x1788	0x495A    LDR	R1, [PC, #360]
0x178A	0x6808    LDR	R0, [R1, #0]
0x178C	0xF4407000  ORR	R0, R0, #512
0x1790	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1287 :: 		out_relay|=RELAY_9;      //C24=1
0x1792	0xF4407080  ORR	R0, R0, #256
0x1796	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1288 :: 		LED_4_0=0;    //STOP
0x1798	0x2100    MOVS	R1, #0
0x179A	0xB249    SXTB	R1, R1
0x179C	0x485F    LDR	R0, [PC, #380]
0x179E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1289 :: 		LED_4_1=0;
0x17A0	0x485D    LDR	R0, [PC, #372]
0x17A2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1290 :: 		}
L_main431:
;botrungtam.c, 1291 :: 		CURTAIN_2_STATUS=0;
0x17A4	0x2100    MOVS	R1, #0
0x17A6	0x485A    LDR	R0, [PC, #360]
0x17A8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1292 :: 		}
L_main429:
;botrungtam.c, 1294 :: 		if(CURTAIN_2_STATUS==2)    // BACKWARD
0x17AA	0x4859    LDR	R0, [PC, #356]
0x17AC	0x7800    LDRB	R0, [R0, #0]
0x17AE	0x2802    CMP	R0, #2
0x17B0	0xD124    BNE	L_main432
;botrungtam.c, 1296 :: 		if(CURTAIN_2_BACKWARD){
0x17B2	0x485B    LDR	R0, [PC, #364]
0x17B4	0x7800    LDRB	R0, [R0, #0]
0x17B6	0xB168    CBZ	R0, L_main433
;botrungtam.c, 1297 :: 		out_relay&=~RELAY_10;       //C23=0
0x17B8	0x4A4E    LDR	R2, [PC, #312]
0x17BA	0x6811    LDR	R1, [R2, #0]
0x17BC	0xF46F7000  MVN	R0, #512
0x17C0	0xEA010000  AND	R0, R1, R0, LSL #0
0x17C4	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1298 :: 		out_relay|=RELAY_9;        //C24=1
0x17C6	0xF4407080  ORR	R0, R0, #256
0x17CA	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1299 :: 		LED_4_0=0;     // LED FORWARD OFF
0x17CC	0x2100    MOVS	R1, #0
0x17CE	0xB249    SXTB	R1, R1
0x17D0	0x4852    LDR	R0, [PC, #328]
0x17D2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1300 :: 		}
L_main433:
;botrungtam.c, 1301 :: 		if(!CURTAIN_2_BACKWARD){
0x17D4	0x4852    LDR	R0, [PC, #328]
0x17D6	0x7800    LDRB	R0, [R0, #0]
0x17D8	0xB968    CBNZ	R0, L_main434
;botrungtam.c, 1302 :: 		out_relay|=RELAY_10;       //C23=1
0x17DA	0x4946    LDR	R1, [PC, #280]
0x17DC	0x6808    LDR	R0, [R1, #0]
0x17DE	0xF4407000  ORR	R0, R0, #512
0x17E2	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1303 :: 		out_relay|=RELAY_9;      //C24=1
0x17E4	0xF4407080  ORR	R0, R0, #256
0x17E8	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1304 :: 		LED_4_1=0;    //STOP
0x17EA	0x2100    MOVS	R1, #0
0x17EC	0xB249    SXTB	R1, R1
0x17EE	0x484A    LDR	R0, [PC, #296]
0x17F0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1305 :: 		LED_4_0=0;
0x17F2	0x484A    LDR	R0, [PC, #296]
0x17F4	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1306 :: 		}
L_main434:
;botrungtam.c, 1307 :: 		CURTAIN_2_STATUS=0;
0x17F6	0x2100    MOVS	R1, #0
0x17F8	0x4845    LDR	R0, [PC, #276]
0x17FA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1308 :: 		}
L_main432:
;botrungtam.c, 1310 :: 		if(CURTAIN_2_TIMEOUT)
0x17FC	0x4849    LDR	R0, [PC, #292]
0x17FE	0x7800    LDRB	R0, [R0, #0]
0x1800	0xB300    CBZ	R0, L_main435
;botrungtam.c, 1312 :: 		CURTAIN_2_COUNTER_CLOSE++;
0x1802	0x4A49    LDR	R2, [PC, #292]
0x1804	0x6810    LDR	R0, [R2, #0]
0x1806	0x1C41    ADDS	R1, R0, #1
0x1808	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1313 :: 		if(CURTAIN_2_COUNTER_CLOSE>=0x000fffff)
0x180A	0x4840    LDR	R0, [PC, #256]
0x180C	0x4281    CMP	R1, R0
0x180E	0xD319    BCC	L_main436
;botrungtam.c, 1315 :: 		out_relay&=~RELAY_10;  // TURN OFF CURTAIN1 C23
0x1810	0x4A38    LDR	R2, [PC, #224]
0x1812	0x6811    LDR	R1, [R2, #0]
0x1814	0xF46F7000  MVN	R0, #512
0x1818	0x4001    ANDS	R1, R0
0x181A	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 1316 :: 		out_relay&=~RELAY_9;  // TURN OFF CURTAIN1 C24
0x181C	0xF46F7080  MVN	R0, #256
0x1820	0xEA010000  AND	R0, R1, R0, LSL #0
0x1824	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1317 :: 		CURTAIN_2_COUNTER_CLOSE=0;
0x1826	0x2100    MOVS	R1, #0
0x1828	0x483F    LDR	R0, [PC, #252]
0x182A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1318 :: 		CURTAIN_2_TIMEOUT=0;
0x182C	0x2100    MOVS	R1, #0
0x182E	0x483D    LDR	R0, [PC, #244]
0x1830	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1319 :: 		LED_4_0=0;
0x1832	0x2100    MOVS	R1, #0
0x1834	0xB249    SXTB	R1, R1
0x1836	0x4839    LDR	R0, [PC, #228]
0x1838	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1320 :: 		LED_4_1=0;
0x183A	0x4837    LDR	R0, [PC, #220]
0x183C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1321 :: 		CURTAIN_2_STATUS=0;
0x183E	0x2100    MOVS	R1, #0
0x1840	0x4833    LDR	R0, [PC, #204]
0x1842	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1322 :: 		}
L_main436:
;botrungtam.c, 1323 :: 		}
L_main435:
;botrungtam.c, 1325 :: 		if(KEYCARD_INSERT==1){
0x1844	0x4839    LDR	R0, [PC, #228]
0x1846	0x7800    LDRB	R0, [R0, #0]
0x1848	0x2801    CMP	R0, #1
0x184A	0xD122    BNE	L_main437
;botrungtam.c, 1327 :: 		KEYCARD_COUNTER_CLOSE=0;
0x184C	0x2100    MOVS	R1, #0
0x184E	0x4838    LDR	R0, [PC, #224]
0x1850	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1333 :: 		if(!KEYCARD_STARTUP){
0x1852	0x4838    LDR	R0, [PC, #224]
0x1854	0x7800    LDRB	R0, [R0, #0]
0x1856	0xB9E0    CBNZ	R0, L_main438
;botrungtam.c, 1338 :: 		out_relay|=SOCKET;    //SOCKET=RELAY_14
0x1858	0x4926    LDR	R1, [PC, #152]
0x185A	0x6808    LDR	R0, [R1, #0]
0x185C	0xF4405000  ORR	R0, R0, #8192
0x1860	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1339 :: 		out_relay|=AIRCON;    //AIRCON==RELAY_15
0x1862	0xF4404080  ORR	R0, R0, #16384
0x1866	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1342 :: 		CURTAIN_1_STATUS=1;   // curtain_1=forward
0x1868	0x2101    MOVS	R1, #1
0x186A	0x4824    LDR	R0, [PC, #144]
0x186C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1343 :: 		CURTAIN_1_FORWARD=1;
0x186E	0x2101    MOVS	R1, #1
0x1870	0x4831    LDR	R0, [PC, #196]
0x1872	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1344 :: 		CURTAIN_2_STATUS=1;   // curtain_2=forward
0x1874	0x2101    MOVS	R1, #1
0x1876	0x4826    LDR	R0, [PC, #152]
0x1878	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1345 :: 		CURTAIN_2_FORWARD=1;
0x187A	0x2101    MOVS	R1, #1
0x187C	0x4825    LDR	R0, [PC, #148]
0x187E	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1346 :: 		CURTAIN_1_TIMEOUT=1;
0x1880	0x2101    MOVS	R1, #1
0x1882	0x4820    LDR	R0, [PC, #128]
0x1884	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1347 :: 		CURTAIN_2_TIMEOUT=1;
0x1886	0x2101    MOVS	R1, #1
0x1888	0x4826    LDR	R0, [PC, #152]
0x188A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1351 :: 		KEYCARD_STARTUP=1;
0x188C	0x2101    MOVS	R1, #1
0x188E	0x4829    LDR	R0, [PC, #164]
0x1890	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1352 :: 		}
L_main438:
;botrungtam.c, 1353 :: 		}
L_main437:
;botrungtam.c, 1355 :: 		if(KEYCARD_INSERT==0){
0x1892	0x4826    LDR	R0, [PC, #152]
0x1894	0x7800    LDRB	R0, [R0, #0]
0x1896	0x2800    CMP	R0, #0
0x1898	0xF0408085  BNE	L_main439
;botrungtam.c, 1356 :: 		KEYCARD_COUNTER_CLOSE++;
0x189C	0x4924    LDR	R1, [PC, #144]
0x189E	0x6808    LDR	R0, [R1, #0]
0x18A0	0x1C40    ADDS	R0, R0, #1
0x18A2	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1357 :: 		if(KEYCARD_COUNTER_CLOSE>=0x00100000) {
0x18A4	0xF5B01F80  CMP	R0, #1048576
0x18A8	0xF0C0807D  BCC	L_main440
;botrungtam.c, 1358 :: 		KEYCARD_COUNTER_CLOSE=0;
0x18AC	0x2100    MOVS	R1, #0
0x18AE	0x4820    LDR	R0, [PC, #128]
0x18B0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1359 :: 		KEYCARD_ENABLE=0;
0x18B2	0x2100    MOVS	R1, #0
0x18B4	0x4821    LDR	R0, [PC, #132]
0x18B6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1360 :: 		KEYCARD_STARTUP=0;
0x18B8	0x2100    MOVS	R1, #0
0x18BA	0x481E    LDR	R0, [PC, #120]
0x18BC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1362 :: 		out_relay=0;
0x18BE	0x2100    MOVS	R1, #0
0x18C0	0x480C    LDR	R0, [PC, #48]
0x18C2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1363 :: 		STAT=0;
0x18C4	0x2200    MOVS	R2, #0
0x18C6	0xB252    SXTB	R2, R2
0x18C8	0x481D    LDR	R0, [PC, #116]
0x18CA	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1369 :: 		AMBIENT_BATH_STATUS=0;
0x18CC	0x2100    MOVS	R1, #0
0x18CE	0x481D    LDR	R0, [PC, #116]
0x18D0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1370 :: 		MASTER_LIV_STATUS=0;
0x18D2	0x2100    MOVS	R1, #0
0x18D4	0x481C    LDR	R0, [PC, #112]
0x18D6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1371 :: 		AMBIENT_LIV_STATUS=0;
0x18D8	0x2100    MOVS	R1, #0
0x18DA	0x481C    LDR	R0, [PC, #112]
0x18DC	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1372 :: 		CURTAIN_1_STATUS=0;
0x18DE	0x2100    MOVS	R1, #0
0x18E0	0x4806    LDR	R0, [PC, #24]
0x18E2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1373 :: 		CURTAIN_2_STATUS=0;
0x18E4	0x2100    MOVS	R1, #0
0x18E6	0x480A    LDR	R0, [PC, #40]
0x18E8	0x7001    STRB	R1, [R0, #0]
0x18EA	0xE031    B	#98
0x18EC	0x00112000  	_CURTAIN_1_BACKWARD+0
0x18F0	0x00102000  	_CURTAIN_1_OFFRELAY+0
0x18F4	0x00042000  	_out_relay+0
0x18F8	0x81804221  	GPIOB_ODR+0
0x18FC	0x000A2000  	_CURTAIN_1_STATUS+0
0x1900	0x81884221  	GPIOB_ODR+0
0x1904	0x00122000  	_CURTAIN_1_TIMEOUT+0
0x1908	0x00142000  	_CURTAIN_1_COUNTER_CLOSE+0
0x190C	0xFFFF000F  	#1048575
0x1910	0x00132000  	_CURTAIN_2_STATUS+0
0x1914	0x00182000  	_CURTAIN_2_FORWARD+0
0x1918	0x01A84223  	GPIOE_ODR+0
0x191C	0x01A04223  	GPIOE_ODR+0
0x1920	0x00192000  	_CURTAIN_2_BACKWARD+0
0x1924	0x001A2000  	_CURTAIN_2_TIMEOUT+0
0x1928	0x001C2000  	_CURTAIN_2_COUNTER_CLOSE+0
0x192C	0x001B2000  	_KEYCARD_INSERT+0
0x1930	0x00202000  	_KEYCARD_COUNTER_CLOSE+0
0x1934	0x00242000  	_KEYCARD_STARTUP+0
0x1938	0x000B2000  	_CURTAIN_1_FORWARD+0
0x193C	0x00082000  	_KEYCARD_ENABLE+0
0x1940	0x01B04221  	GPIOA_ODR+0
0x1944	0x00252000  	_AMBIENT_BATH_STATUS+0
0x1948	0x00262000  	_MASTER_LIV_STATUS+0
0x194C	0x00272000  	_AMBIENT_LIV_STATUS+0
;botrungtam.c, 1375 :: 		LED_11_0=0;
0x1950	0x4873    LDR	R0, [PC, #460]
0x1952	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1376 :: 		LED_11_1=0;
0x1954	0x4873    LDR	R0, [PC, #460]
0x1956	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1377 :: 		LED_9_0=0;
0x1958	0x4873    LDR	R0, [PC, #460]
0x195A	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1378 :: 		LED_9_1=0;
0x195C	0x4873    LDR	R0, [PC, #460]
0x195E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1380 :: 		LED_10_0=0;
0x1960	0x4873    LDR	R0, [PC, #460]
0x1962	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1381 :: 		LED_10_1=0;
0x1964	0x4873    LDR	R0, [PC, #460]
0x1966	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1383 :: 		LED_8_0=0;
0x1968	0x4873    LDR	R0, [PC, #460]
0x196A	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1384 :: 		LED_8_1=0;
0x196C	0x4873    LDR	R0, [PC, #460]
0x196E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1386 :: 		LED_6_0=0;
0x1970	0x4873    LDR	R0, [PC, #460]
0x1972	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1388 :: 		LED_5_0=0;
0x1974	0x4873    LDR	R0, [PC, #460]
0x1976	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1389 :: 		LED_5_1=0;
0x1978	0x4873    LDR	R0, [PC, #460]
0x197A	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1391 :: 		LED_4_0=0;
0x197C	0x4873    LDR	R0, [PC, #460]
0x197E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1392 :: 		LED_4_1=0;
0x1980	0x4873    LDR	R0, [PC, #460]
0x1982	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1394 :: 		LED_3_0=0;
0x1984	0x4873    LDR	R0, [PC, #460]
0x1986	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1395 :: 		LED_3_2=0;
0x1988	0x4873    LDR	R0, [PC, #460]
0x198A	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1397 :: 		LED_2_0=0;
0x198C	0x4873    LDR	R0, [PC, #460]
0x198E	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1398 :: 		LED_2_1=0;
0x1990	0x4873    LDR	R0, [PC, #460]
0x1992	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1399 :: 		LED_2_2=0;
0x1994	0x4873    LDR	R0, [PC, #460]
0x1996	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1400 :: 		DO_NOT_DISTURB=0;
0x1998	0x2100    MOVS	R1, #0
0x199A	0x4873    LDR	R0, [PC, #460]
0x199C	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1402 :: 		LED_1_0=0;     // MUR LED
0x199E	0x4873    LDR	R0, [PC, #460]
0x19A0	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1403 :: 		LED_1_1=0;     // DND LED
0x19A2	0x4873    LDR	R0, [PC, #460]
0x19A4	0x6002    STR	R2, [R0, #0]
;botrungtam.c, 1404 :: 		}
L_main440:
;botrungtam.c, 1405 :: 		}
L_main439:
;botrungtam.c, 1410 :: 		if(PROCESSING_RS485){
0x19A6	0x4873    LDR	R0, [PC, #460]
0x19A8	0x7800    LDRB	R0, [R0, #0]
0x19AA	0x2800    CMP	R0, #0
0x19AC	0xF000805A  BEQ	L_main441
;botrungtam.c, 1419 :: 		PROCESSING_RS485=0;
0x19B0	0x2100    MOVS	R1, #0
0x19B2	0x4870    LDR	R0, [PC, #448]
0x19B4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1423 :: 		if(buf_rc_u4[4]==0x33){ // 0x33= "3"
0x19B6	0x4870    LDR	R0, [PC, #448]
0x19B8	0x7800    LDRB	R0, [R0, #0]
0x19BA	0x2833    CMP	R0, #51
0x19BC	0xD118    BNE	L_main442
;botrungtam.c, 1424 :: 		STAT = ~STAT;
0x19BE	0x496F    LDR	R1, [PC, #444]
0x19C0	0x6808    LDR	R0, [R1, #0]
0x19C2	0xF0800001  EOR	R0, R0, #1
0x19C6	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1425 :: 		if(buf_rc_u4[3]==0x42)
0x19C8	0x486D    LDR	R0, [PC, #436]
0x19CA	0x7800    LDRB	R0, [R0, #0]
0x19CC	0x2842    CMP	R0, #66
0x19CE	0xD105    BNE	L_main443
;botrungtam.c, 1427 :: 		AMBIENT_BATH=1;
0x19D0	0x2101    MOVS	R1, #1
0x19D2	0x486C    LDR	R0, [PC, #432]
0x19D4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1428 :: 		AMBIENT_BATH_STATUS=1;
0x19D6	0x2101    MOVS	R1, #1
0x19D8	0x486B    LDR	R0, [PC, #428]
0x19DA	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1429 :: 		}
L_main443:
;botrungtam.c, 1430 :: 		if(buf_rc_u4[3]==0x54)
0x19DC	0x4868    LDR	R0, [PC, #416]
0x19DE	0x7800    LDRB	R0, [R0, #0]
0x19E0	0x2854    CMP	R0, #84
0x19E2	0xD105    BNE	L_main444
;botrungtam.c, 1432 :: 		AMBIENT_BATH=1;
0x19E4	0x2101    MOVS	R1, #1
0x19E6	0x4867    LDR	R0, [PC, #412]
0x19E8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1433 :: 		AMBIENT_BATH_STATUS=0;
0x19EA	0x2100    MOVS	R1, #0
0x19EC	0x4866    LDR	R0, [PC, #408]
0x19EE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1434 :: 		}
L_main444:
;botrungtam.c, 1435 :: 		}
L_main442:
;botrungtam.c, 1438 :: 		if(buf_rc_u4[4]==0x32){ // 0x32= "2"
0x19F0	0x4861    LDR	R0, [PC, #388]
0x19F2	0x7800    LDRB	R0, [R0, #0]
0x19F4	0x2832    CMP	R0, #50
0x19F6	0xD118    BNE	L_main445
;botrungtam.c, 1439 :: 		if(buf_rc_u4[3]==0x42)
0x19F8	0x4861    LDR	R0, [PC, #388]
0x19FA	0x7800    LDRB	R0, [R0, #0]
0x19FC	0x2842    CMP	R0, #66
0x19FE	0xD104    BNE	L_main446
;botrungtam.c, 1441 :: 		out_relay|=S9;   // S9 = RELAY-2
0x1A00	0x4962    LDR	R1, [PC, #392]
0x1A02	0x6808    LDR	R0, [R1, #0]
0x1A04	0xF0400002  ORR	R0, R0, #2
0x1A08	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1442 :: 		}
L_main446:
;botrungtam.c, 1443 :: 		if(buf_rc_u4[3]==0x54)
0x1A0A	0x485D    LDR	R0, [PC, #372]
0x1A0C	0x7800    LDRB	R0, [R0, #0]
0x1A0E	0x2854    CMP	R0, #84
0x1A10	0xD106    BNE	L_main447
;botrungtam.c, 1445 :: 		out_relay&=~S9;   // S9 = RELAY-2
0x1A12	0x4A5E    LDR	R2, [PC, #376]
0x1A14	0x6811    LDR	R1, [R2, #0]
0x1A16	0xF06F0002  MVN	R0, #2
0x1A1A	0xEA010000  AND	R0, R1, R0, LSL #0
0x1A1E	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1446 :: 		}
L_main447:
;botrungtam.c, 1447 :: 		STAT = ~STAT;
0x1A20	0x4956    LDR	R1, [PC, #344]
0x1A22	0x6808    LDR	R0, [R1, #0]
0x1A24	0xF0800001  EOR	R0, R0, #1
0x1A28	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1448 :: 		}
L_main445:
;botrungtam.c, 1451 :: 		if(buf_rc_u4[4]==0x31){ // 0x31="1"
0x1A2A	0x4853    LDR	R0, [PC, #332]
0x1A2C	0x7800    LDRB	R0, [R0, #0]
0x1A2E	0x2831    CMP	R0, #49
0x1A30	0xD118    BNE	L_main448
;botrungtam.c, 1452 :: 		if(buf_rc_u4[3]==0x42)
0x1A32	0x4853    LDR	R0, [PC, #332]
0x1A34	0x7800    LDRB	R0, [R0, #0]
0x1A36	0x2842    CMP	R0, #66
0x1A38	0xD104    BNE	L_main449
;botrungtam.c, 1454 :: 		out_relay|=S10;   // S9 = RELAY-2
0x1A3A	0x4954    LDR	R1, [PC, #336]
0x1A3C	0x6808    LDR	R0, [R1, #0]
0x1A3E	0xF4404000  ORR	R0, R0, #32768
0x1A42	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1455 :: 		}
L_main449:
;botrungtam.c, 1456 :: 		if(buf_rc_u4[3]==0x54)
0x1A44	0x484E    LDR	R0, [PC, #312]
0x1A46	0x7800    LDRB	R0, [R0, #0]
0x1A48	0x2854    CMP	R0, #84
0x1A4A	0xD106    BNE	L_main450
;botrungtam.c, 1458 :: 		out_relay&=~S10;   // S9 = RELAY-2
0x1A4C	0x4A4F    LDR	R2, [PC, #316]
0x1A4E	0x6811    LDR	R1, [R2, #0]
0x1A50	0xF64770FF  MOVW	R0, #32767
0x1A54	0xEA010000  AND	R0, R1, R0, LSL #0
0x1A58	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 1459 :: 		}
L_main450:
;botrungtam.c, 1460 :: 		STAT = ~STAT;
0x1A5A	0x4948    LDR	R1, [PC, #288]
0x1A5C	0x6808    LDR	R0, [R1, #0]
0x1A5E	0xF0800001  EOR	R0, R0, #1
0x1A62	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 1461 :: 		}
L_main448:
;botrungtam.c, 1498 :: 		}
L_main441:
;botrungtam.c, 1500 :: 		if(KEYCARD_SEND_RS485>=200){
0x1A64	0x484A    LDR	R0, [PC, #296]
0x1A66	0x7800    LDRB	R0, [R0, #0]
0x1A68	0x28C8    CMP	R0, #200
0x1A6A	0xD356    BCC	L_main451
;botrungtam.c, 1501 :: 		KEYCARD_SEND_RS485=0;
0x1A6C	0x2100    MOVS	R1, #0
0x1A6E	0x4848    LDR	R0, [PC, #288]
0x1A70	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1502 :: 		if(SEND_RS485_KEY==1){
0x1A72	0x4848    LDR	R0, [PC, #288]
0x1A74	0x7800    LDRB	R0, [R0, #0]
0x1A76	0x2801    CMP	R0, #1
0x1A78	0xD125    BNE	L_main452
;botrungtam.c, 1503 :: 		TRAN_4
0x1A7A	0x2101    MOVS	R1, #1
0x1A7C	0xB249    SXTB	R1, R1
0x1A7E	0x4846    LDR	R0, [PC, #280]
0x1A80	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1505 :: 		uart4_chr(0x4B);    //"K"
0x1A82	0x204B    MOVS	R0, #75
0x1A84	0xF7FEFC94  BL	_uart4_chr+0
;botrungtam.c, 1506 :: 		uart4_chr(0x30);    //1
0x1A88	0x2030    MOVS	R0, #48
0x1A8A	0xF7FEFC91  BL	_uart4_chr+0
;botrungtam.c, 1507 :: 		uart4_chr(0x30);    //2
0x1A8E	0x2030    MOVS	R0, #48
0x1A90	0xF7FEFC8E  BL	_uart4_chr+0
;botrungtam.c, 1508 :: 		uart4_chr(0x30);    //3
0x1A94	0x2030    MOVS	R0, #48
0x1A96	0xF7FEFC8B  BL	_uart4_chr+0
;botrungtam.c, 1509 :: 		uart4_chr(0x30);    //4
0x1A9A	0x2030    MOVS	R0, #48
0x1A9C	0xF7FEFC88  BL	_uart4_chr+0
;botrungtam.c, 1510 :: 		uart4_chr(0x45);    //E
0x1AA0	0x2045    MOVS	R0, #69
0x1AA2	0xF7FEFC85  BL	_uart4_chr+0
;botrungtam.c, 1511 :: 		uart4_chr(0x4D);    //"M"
0x1AA6	0x204D    MOVS	R0, #77
0x1AA8	0xF7FEFC82  BL	_uart4_chr+0
;botrungtam.c, 1512 :: 		uart4_chr(0x0D);
0x1AAC	0x200D    MOVS	R0, #13
0x1AAE	0xF7FEFC7F  BL	_uart4_chr+0
;botrungtam.c, 1513 :: 		uart4_chr(0x0A);
0x1AB2	0x200A    MOVS	R0, #10
0x1AB4	0xF7FEFC7C  BL	_uart4_chr+0
;botrungtam.c, 1514 :: 		REC_4
0x1AB8	0x2100    MOVS	R1, #0
0x1ABA	0xB249    SXTB	R1, R1
